Section No.;Member;Node;Location;;Forces [kN];;;Moments [kNm];;;
1;137;;0.825;;-34.70;-0.01;20.25;0.00;23.27;-0.03;Beam | 1 - IPE 500 | L : 1.650 m
1;137;;0.825;;-34.70;-0.01;20.25;0.00;23.27;-0.03;Beam | 1 - IPE 500 | L : 1.650 m
1;137;85;1.650;;-34.61;-0.01;19.23;0.00;39.56;-0.02;Beam | 1 - IPE 500 | L : 1.650 m
1;138;85;0.000;;-34.19;0.01;14.85;0.01;39.40;-0.02;Beam | 1 - IPE 500 | L : 0.075 m
1;138;;0.037;;-34.18;0.01;14.80;0.01;39.96;-0.02;Beam | 1 - IPE 500 | L : 0.075 m
1;138;;0.037;;-34.18;0.01;14.80;0.01;39.96;-0.02;Beam | 1 - IPE 500 | L : 0.075 m
1;138;20;0.075;;-34.18;0.01;14.76;0.01;40.51;-0.02;Beam | 1 - IPE 500 | L : 0.075 m
1;139;86;0.000;;-33.50;-0.02;7.18;0.00;60.18;-0.02;Beam | 1 - IPE 500 | L : 1.650 m
1;139;;0.825;;-33.40;-0.02;6.15;0.00;65.68;0.00;Beam | 1 - IPE 500 | L : 1.650 m
1;139;;0.825;;-33.40;-0.02;6.15;0.00;65.68;0.00;Beam | 1 - IPE 500 | L : 1.650 m
1;139;87;1.650;;-33.31;-0.02;5.12;0.00;70.33;0.01;Beam | 1 - IPE 500 | L : 1.650 m
1;140;87;0.000;;-32.88;-0.03;0.69;0.00;70.17;0.01;Beam | 1 - IPE 500 | L : 1.650 m
1;140;;0.825;;-32.78;-0.03;-0.34;0.00;70.31;0.04;Beam | 1 - IPE 500 | L : 1.650 m
1;140;;0.825;;-32.78;-0.03;-0.34;0.00;70.31;0.04;Beam | 1 - IPE 500 | L : 1.650 m
1;140;89;1.650;;-32.68;-0.03;-1.38;0.00;69.60;0.07;Beam | 1 - IPE 500 | L : 1.650 m
1;141;89;0.000;;-32.40;-0.06;-4.17;-0.01;69.50;0.07;Beam | 1 - IPE 500 | L : 0.150 m
1;141;;0.075;;-32.39;-0.06;-4.26;-0.01;69.18;0.08;Beam | 1 - IPE 500 | L : 0.150 m
1;141;;0.075;;-32.39;-0.06;-4.26;-0.01;69.18;0.08;Beam | 1 - IPE 500 | L : 0.150 m
1;141;21;0.150;;-32.38;-0.06;-4.36;-0.01;68.86;0.08;Beam | 1 - IPE 500 | L : 0.150 m
1;142;100;0.000;;-32.83;0.03;-3.09;0.00;68.86;0.08;Beam | 1 - IPE 500 | L : 1.650 m
1;142;;0.825;;-32.93;0.03;-4.24;0.00;65.85;0.05;Beam | 1 - IPE 500 | L : 1.650 m
1;142;;0.825;;-32.93;0.03;-4.24;0.00;65.85;0.05;Beam | 1 - IPE 500 | L : 1.650 m
1;142;;0.855;;-32.94;0.03;-4.29;0.00;65.72;0.05;Beam | 1 - IPE 500 | L : 1.650 m
1;142;99;1.650;;-33.03;0.03;-5.27;0.00;61.92;0.02;Beam | 1 - IPE 500 | L : 1.650 m
1;143;99;0.000;;-33.46;0.02;-9.62;0.00;61.86;0.02;Beam | 1 - IPE 500 | L : 1.650 m
1;143;98;1.650;;-33.64;0.02;-11.66;0.00;44.30;0.00;Beam | 1 - IPE 500 | L : 1.650 m
1;144;98;0.000;;-34.07;0.01;-15.99;-0.01;44.25;0.00;Beam | 1 - IPE 500 | L : 1.575 m
1;144;22;1.575;;-34.24;0.01;-17.92;-0.01;17.54;-0.02;Beam | 1 - IPE 500 | L : 1.575 m
1;145;97;0.000;;-34.58;0.00;-23.49;0.00;16.05;-0.02;Beam | 1 - IPE 500 | L : 1.650 m
1;145;96;1.650;;-34.77;0.00;-25.50;0.00;-24.38;-0.02;Beam | 1 - IPE 500 | L : 1.650 m
1;146;96;0.000;;-35.19;0.00;-29.83;0.00;-24.44;-0.02;Beam | 1 - IPE 500 | L : 1.650 m
1;146;95;1.650;;-35.41;0.00;-31.81;0.00;-75.30;-0.02;Beam | 1 - IPE 500 | L : 1.650 m
1;147;95;0.000;;-35.84;-0.02;-36.14;-0.01;-75.36;-0.02;Beam | 1 - IPE 500 | L : 1.650 m
1;147;23;1.650;;-36.10;-0.01;-38.09;-0.01;-136.61;-0.02;Beam | 1 - IPE 500 | L : 1.650 m
1;162;111;0.000;;-35.48;0.00;27.64;0.00;-37.58;-0.03;Beam | 1 - IPE 500 | L : 1.650 m
1;162;;0.825;;-35.38;0.00;26.63;0.01;-15.18;-0.04;Beam | 1 - IPE 500 | L : 1.650 m
1;162;;0.825;;-35.38;0.00;26.63;0.01;-15.18;-0.04;Beam | 1 - IPE 500 | L : 1.650 m
1;162;112;1.650;;-35.28;0.00;25.62;0.01;6.37;-0.04;Beam | 1 - IPE 500 | L : 1.650 m
1;163;112;0.000;;-34.86;-0.02;21.19;0.00;6.21;-0.04;Beam | 1 - IPE 500 | L : 1.650 m
1;163;;0.825;;-34.76;-0.02;20.17;0.00;23.28;-0.02;Beam | 1 - IPE 500 | L : 1.650 m
1;163;;0.825;;-34.76;-0.02;20.17;0.00;23.28;-0.02;Beam | 1 - IPE 500 | L : 1.650 m
1;163;113;1.650;;-34.67;-0.02;19.15;0.00;39.50;0.00;Beam | 1 - IPE 500 | L : 1.650 m
1;164;113;0.000;;-34.25;0.02;14.78;0.01;39.34;0.00;Beam | 1 - IPE 500 | L : 0.075 m
1;164;;0.037;;-34.24;0.02;14.73;0.01;39.89;0.00;Beam | 1 - IPE 500 | L : 0.075 m
1;164;;0.037;;-34.24;0.02;14.73;0.01;39.89;0.00;Beam | 1 - IPE 500 | L : 0.075 m
1;164;13;0.075;;-34.24;0.02;14.68;0.01;40.45;0.00;Beam | 1 - IPE 500 | L : 0.075 m
1;165;114;0.000;;-33.80;-0.03;7.13;0.00;60.03;-0.02;Beam | 1 - IPE 500 | L : 1.650 m
1;165;;0.825;;-33.70;-0.03;6.10;0.00;65.49;0.00;Beam | 1 - IPE 500 | L : 1.650 m
1;165;;0.825;;-33.70;-0.03;6.10;0.00;65.49;0.00;Beam | 1 - IPE 500 | L : 1.650 m
1;165;115;1.650;;-33.61;-0.03;5.06;0.00;70.09;0.02;Beam | 1 - IPE 500 | L : 1.650 m
1;166;115;0.000;;-33.18;-0.05;0.64;0.00;69.93;0.02;Beam | 1 - IPE 500 | L : 1.650 m
1;166;;0.825;;-33.08;-0.05;-0.39;0.00;70.04;0.06;Beam | 1 - IPE 500 | L : 1.650 m
1;166;;0.825;;-33.08;-0.05;-0.39;0.00;70.04;0.06;Beam | 1 - IPE 500 | L : 1.650 m
1;166;117;1.650;;-32.98;-0.05;-1.43;0.00;69.29;0.11;Beam | 1 - IPE 500 | L : 1.650 m
1;167;117;0.000;;-32.70;-0.08;-4.22;-0.01;69.18;0.11;Beam | 1 - IPE 500 | L : 0.150 m
1;167;;0.075;;-32.69;-0.08;-4.31;-0.01;68.86;0.11;Beam | 1 - IPE 500 | L : 0.150 m
1;167;;0.075;;-32.69;-0.08;-4.31;-0.01;68.86;0.11;Beam | 1 - IPE 500 | L : 0.150 m
1;167;14;0.150;;-32.68;-0.08;-4.41;-0.01;68.54;0.12;Beam | 1 - IPE 500 | L : 0.150 m
1;168;128;0.000;;-33.15;0.05;-3.04;0.00;68.54;0.11;Beam | 1 - IPE 500 | L : 1.650 m
1;168;;0.825;;-33.25;0.05;-4.18;0.00;65.58;0.07;Beam | 1 - IPE 500 | L : 1.650 m
1;168;;0.825;;-33.25;0.05;-4.18;0.00;65.58;0.07;Beam | 1 - IPE 500 | L : 1.650 m
1;168;;0.855;;-33.26;0.05;-4.23;0.00;65.45;0.07;Beam | 1 - IPE 500 | L : 1.650 m
1;168;127;1.650;;-33.35;0.05;-5.21;0.00;61.70;0.03;Beam | 1 - IPE 500 | L : 1.650 m
1;169;127;0.000;;-33.78;0.03;-9.56;-0.01;61.64;0.03;Beam | 1 - IPE 500 | L : 1.650 m
1;169;126;1.650;;-33.96;0.03;-11.60;0.00;44.18;-0.01;Beam | 1 - IPE 500 | L : 1.650 m
1;170;126;0.000;;-34.39;0.01;-15.93;-0.01;44.12;-0.01;Beam | 1 - IPE 500 | L : 1.575 m
1;170;15;1.575;;-34.56;0.01;-17.87;-0.01;17.50;-0.02;Beam | 1 - IPE 500 | L : 1.575 m
1;171;125;0.000;;-34.66;0.01;-23.42;0.00;16.01;-0.02;Beam | 1 - IPE 500 | L : 1.650 m
1;171;124;1.650;;-34.86;0.01;-25.43;0.00;-24.30;-0.02;Beam | 1 - IPE 500 | L : 1.650 m
1;172;124;0.000;;-35.28;-0.01;-29.76;0.00;-24.35;-0.02;Beam | 1 - IPE 500 | L : 1.650 m
1;172;123;1.650;;-35.50;0.00;-31.74;0.00;-75.10;-0.02;Beam | 1 - IPE 500 | L : 1.650 m
1;173;123;0.000;;-35.92;-0.01;-36.07;-0.01;-75.16;-0.02;Beam | 1 - IPE 500 | L : 1.650 m
1;173;16;1.650;;-36.19;-0.01;-38.02;-0.01;-136.30;-0.02;Beam | 1 - IPE 500 | L : 1.650 m
Extremes;87;35;0.150;N;-29.61;0.10;-4.63;0.02;66.14;-0.18;Beam | 1 - IPE 500 | L : 0.150 m
1;21;24;0.000;N;-51.24;0.69;36.75;0.00;0.00;0.00;Beam | 1 - IPE 500 | L : 4.000 m
1;21;24;0.000;V_y;-51.24;0.69;36.75;0.00;0.00;0.00;Beam | 1 - IPE 500 | L : 4.000 m
1;21;23;4.000;V_y;-46.45;-0.65;32.59;-0.02;136.64;0.00;Beam | 1 - IPE 500 | L : 4.000 m
1;21;24;0.000;V_z;-51.24;0.69;36.75;0.00;0.00;0.00;Beam | 1 - IPE 500 | L : 4.000 m
1;147;23;1.650;V_z;-36.10;-0.01;-38.09;-0.01;-136.61;-0.02;Beam | 1 - IPE 500 | L : 1.650 m
1;87;52;0.000;M_T;-29.63;0.10;-4.45;0.02;66.82;-0.17;Beam | 1 - IPE 500 | L : 0.150 m
1;21;23;4.000;M_T;-46.45;-0.65;32.59;-0.02;136.64;0.00;Beam | 1 - IPE 500 | L : 4.000 m
1;21;23;4.000;M_y;-46.45;-0.65;32.59;-0.02;136.64;0.00;Beam | 1 - IPE 500 | L : 4.000 m
1;147;23;1.650;M_y;-36.10;-0.01;-38.09;-0.01;-136.61;-0.02;Beam | 1 - IPE 500 | L : 1.650 m
1;13;14;0.000;M_z;-32.86;0.08;0.58;0.01;68.54;0.12;Beam | 1 - IPE 500 | L : 0.150 m
1;21;;2.000;M_z;-48.83;-0.01;33.86;0.00;70.57;-0.67;Beam | 1 - IPE 500 | L : 4.000 m
Total;;;;;-29.61;0.69;36.75;0.02;136.64;0.12;
1;;;;;-51.24;-0.65;-38.09;-0.02;-136.61;-0.67;
;;;;;;;;;;;
2;HEA 160 | 1 - S235;;;;;;;;;;
2;1;1;0.000;;-6.69;-4.80;2.41;0.01;0.00;0.00;Beam | 2 - HEA 160 | L : 4.000 m
2;1;1;0.000;;-6.69;-4.80;2.41;0.01;0.00;0.00;Beam | 2 - HEA 160 | L : 4.000 m
2;1;;1.500;;-6.09;-0.76;-0.16;0.01;1.70;4.18;Beam | 2 - HEA 160 | L : 4.000 m
2;1;;1.500;;-6.09;-0.76;-0.16;0.01;1.70;4.18;Beam | 2 - HEA 160 | L : 4.000 m
2;1;;1.738;;-6.00;-0.12;-0.55;0.01;1.61;4.28;Beam | 2 - HEA 160 | L : 4.000 m
2;1;;2.190;;-5.81;1.01;-1.18;0.01;1.22;4.07;Beam | 2 - HEA 160 | L : 4.000 m
2;1;2;4.000;;-5.05;3.06;-2.31;0.00;-2.27;-0.26;Beam | 2 - HEA 160 | L : 4.000 m
2;1;2;4.000;;-5.05;3.06;-2.31;0.00;-2.27;-0.26;Beam | 2 - HEA 160 | L : 4.000 m
2;6;7;0.000;;-5.59;-2.08;1.76;-0.01;0.00;0.00;Beam | 2 - HEA 160 | L : 4.000 m
2;6;7;0.000;;-5.59;-2.08;1.76;-0.01;0.00;0.00;Beam | 2 - HEA 160 | L : 4.000 m
2;6;;1.500;;-4.98;-0.31;0.66;-0.01;1.81;1.79;Beam | 2 - HEA 160 | L : 4.000 m
2;6;;1.500;;-4.98;-0.31;0.66;-0.01;1.81;1.79;Beam | 2 - HEA 160 | L : 4.000 m
2;6;;1.738;;-4.89;-0.03;0.49;-0.01;1.95;1.83;Beam | 2 - HEA 160 | L : 4.000 m
2;6;6;4.000;;-3.95;1.28;-0.26;0.00;1.93;-0.11;Beam | 2 - HEA 160 | L : 4.000 m
2;6;6;4.000;;-3.95;1.28;-0.26;0.00;1.93;-0.11;Beam | 2 - HEA 160 | L : 4.000 m
2;7;8;0.000;;-10.72;0.00;7.73;0.00;0.00;0.00;Beam | 2 - HEA 160 | L : 4.500 m
2;7;8;0.000;;-10.72;0.00;7.73;0.00;0.00;0.00;Beam | 2 - HEA 160 | L : 4.500 m
2;7;;1.738;;-10.03;0.00;1.06;0.00;7.64;0.00;Beam | 2 - HEA 160 | L : 4.500 m
2;7;;2.238;;-9.83;0.00;-0.78;0.00;7.70;0.00;Beam | 2 - HEA 160 | L : 4.500 m
2;7;3;4.500;;-8.88;0.00;-4.68;0.00;0.00;0.00;Beam | 2 - HEA 160 | L : 4.500 m
2;7;3;4.500;;-8.88;0.00;-4.68;0.00;0.00;0.00;Beam | 2 - HEA 160 | L : 4.500 m
2;8;9;0.000;;-16.71;0.00;6.92;0.00;0.00;0.00;Beam | 2 - HEA 160 | L : 5.000 m
2;8;9;0.000;;-16.71;0.00;6.92;0.00;0.00;0.00;Beam | 2 - HEA 160 | L : 5.000 m
2;8;;2.238;;-15.82;0.00;0.01;0.00;7.78;0.00;Beam | 2 - HEA 160 | L : 5.000 m
2;8;4;5.000;;-14.67;0.00;-4.16;0.00;0.00;0.00;Beam | 2 - HEA 160 | L : 5.000 m
2;8;4;5.000;;-14.67;0.00;-4.16;0.00;0.00;0.00;Beam | 2 - HEA 160 | L : 5.000 m
2;9;10;0.000;;-11.00;0.00;4.77;0.00;0.00;0.00;Beam | 2 - HEA 160 | L : 4.500 m
2;9;10;0.000;;-11.00;0.00;4.77;0.00;0.00;0.00;Beam | 2 - HEA 160 | L : 4.500 m
2;9;;1.738;;-10.30;0.00;0.65;0.00;4.71;0.00;Beam | 2 - HEA 160 | L : 4.500 m
2;9;;2.238;;-10.09;0.00;-0.49;0.00;4.74;0.00;Beam | 2 - HEA 160 | L : 4.500 m
2;9;5;4.500;;-9.16;0.00;-2.86;0.00;0.00;0.00;Beam | 2 - HEA 160 | L : 4.500 m
2;9;5;4.500;;-9.16;0.00;-2.86;0.00;0.00;0.00;Beam | 2 - HEA 160 | L : 4.500 m
2;34;39;0.000;;-6.68;5.01;2.41;-0.01;0.00;0.00;Beam | 2 - HEA 160 | L : 4.000 m
2;34;39;0.000;;-6.68;5.01;2.41;-0.01;0.00;0.00;Beam | 2 - HEA 160 | L : 4.000 m
2;34;;1.500;;-6.09;0.81;-0.16;-0.01;1.70;-4.37;Beam | 2 - HEA 160 | L : 4.000 m
2;34;;1.500;;-6.09;0.81;-0.16;-0.01;1.70;-4.37;Beam | 2 - HEA 160 | L : 4.000 m
2;34;;1.738;;-6.00;0.14;-0.55;-0.01;1.61;-4.48;Beam | 2 - HEA 160 | L : 4.000 m
2;34;;2.190;;-5.81;-1.04;-1.18;-0.01;1.22;-4.27;Beam | 2 - HEA 160 | L : 4.000 m
2;34;40;4.000;;-5.05;-3.24;-2.31;0.00;-2.27;0.25;Beam | 2 - HEA 160 | L : 4.000 m
2;34;40;4.000;;-5.05;-3.24;-2.31;0.00;-2.27;0.25;Beam | 2 - HEA 160 | L : 4.000 m
2;39;45;0.000;;-5.59;2.25;1.76;0.01;0.00;0.00;Beam | 2 - HEA 160 | L : 4.000 m
2;39;45;0.000;;-5.59;2.25;1.76;0.01;0.00;0.00;Beam | 2 - HEA 160 | L : 4.000 m
2;39;;1.500;;-4.98;0.34;0.66;0.01;1.81;-1.95;Beam | 2 - HEA 160 | L : 4.000 m
2;39;;1.500;;-4.98;0.34;0.66;0.01;1.81;-1.95;Beam | 2 - HEA 160 | L : 4.000 m
2;39;;1.738;;-4.89;0.04;0.49;0.01;1.95;-1.99;Beam | 2 - HEA 160 | L : 4.000 m
2;39;44;4.000;;-3.95;-1.43;-0.26;0.00;1.93;0.10;Beam | 2 - HEA 160 | L : 4.000 m
2;39;44;4.000;;-3.95;-1.43;-0.26;0.00;1.93;0.10;Beam | 2 - HEA 160 | L : 4.000 m
2;40;46;0.000;;-10.72;0.00;-8.07;0.00;0.00;0.00;Beam | 2 - HEA 160 | L : 4.500 m
2;40;46;0.000;;-10.72;0.00;-8.07;0.00;0.00;0.00;Beam | 2 - HEA 160 | L : 4.500 m
2;40;;1.738;;-10.03;0.00;-1.12;0.00;-7.99;0.00;Beam | 2 - HEA 160 | L : 4.500 m
2;40;;2.238;;-9.83;0.00;0.79;0.00;-8.07;0.00;Beam | 2 - HEA 160 | L : 4.500 m
2;40;41;4.500;;-8.88;0.00;4.99;0.00;0.00;0.00;Beam | 2 - HEA 160 | L : 4.500 m
2;40;41;4.500;;-8.88;0.00;4.99;0.00;0.00;0.00;Beam | 2 - HEA 160 | L : 4.500 m
2;41;47;0.000;;-16.71;0.00;-7.46;0.00;0.00;0.00;Beam | 2 - HEA 160 | L : 5.000 m
2;41;47;0.000;;-16.71;0.00;-7.46;0.00;0.00;0.00;Beam | 2 - HEA 160 | L : 5.000 m
2;41;;2.238;;-15.82;0.00;-0.05;0.00;-8.42;0.00;Beam | 2 - HEA 160 | L : 5.000 m
2;41;42;5.000;;-14.67;0.00;4.66;0.00;0.00;0.00;Beam | 2 - HEA 160 | L : 5.000 m
2;41;42;5.000;;-14.67;0.00;4.66;0.00;0.00;0.00;Beam | 2 - HEA 160 | L : 5.000 m
2;42;48;0.000;;-11.00;0.00;-5.11;0.00;0.00;0.00;Beam | 2 - HEA 160 | L : 4.500 m
2;42;48;0.000;;-11.00;0.00;-5.11;0.00;0.00;0.00;Beam | 2 - HEA 160 | L : 4.500 m
2;42;;1.738;;-10.30;0.00;-0.71;0.00;-5.07;0.00;Beam | 2 - HEA 160 | L : 4.500 m
2;42;;2.238;;-10.09;0.00;0.50;0.00;-5.12;0.00;Beam | 2 - HEA 160 | L : 4.500 m
2;42;43;4.500;;-9.16;0.00;3.18;0.00;0.00;0.00;Beam | 2 - HEA 160 | L : 4.500 m
2;42;43;4.500;;-9.16;0.00;3.18;0.00;0.00;0.00;Beam | 2 - HEA 160 | L : 4.500 m
Extremes;39;44;4.000;N;-3.95;-1.43;-0.26;0.00;1.93;0.10;Beam | 2 - HEA 160 | L : 4.000 m
2;8;9;0.000;N;-16.71;0.00;6.92;0.00;0.00;0.00;Beam | 2 - HEA 160 | L : 5.000 m
2;34;39;0.000;V_y;-6.68;5.01;2.41;-0.01;0.00;0.00;Beam | 2 - HEA 160 | L : 4.000 m
2;1;1;0.000;V_y;-6.69;-4.80;2.41;0.01;0.00;0.00;Beam | 2 - HEA 160 | L : 4.000 m
2;7;8;0.000;V_z;-10.72;0.00;7.73;0.00;0.00;0.00;Beam | 2 - HEA 160 | L : 4.500 m
2;40;46;0.000;V_z;-10.72;0.00;-8.07;0.00;0.00;0.00;Beam | 2 - HEA 160 | L : 4.500 m
2;1;;2.500;M_T;-5.68;1.66;-1.53;0.01;0.80;3.65;Beam | 2 - HEA 160 | L : 4.000 m
2;34;;2.500;M_T;-5.68;-1.72;-1.53;-0.01;0.80;-3.84;Beam | 2 - HEA 160 | L : 4.000 m
2;7;;2.000;M_y;-9.92;0.00;0.07;0.00;7.79;0.00;Beam | 2 - HEA 160 | L : 4.500 m
2;41;;2.238;M_y;-15.82;0.00;-0.05;0.00;-8.42;0.00;Beam | 2 - HEA 160 | L : 5.000 m
2;1;;1.738;M_z;-6.00;-0.12;-0.55;0.01;1.61;4.28;Beam | 2 - HEA 160 | L : 4.000 m
2;34;;1.738;M_z;-6.00;0.14;-0.55;-0.01;1.61;-4.48;Beam | 2 - HEA 160 | L : 4.000 m
Total;;;;;-3.95;5.01;7.73;0.01;7.79;4.28;
2;;;;;-16.71;-4.80;-8.07;-0.01;-8.42;-4.48;
;;;;;;;;;;;
3;HEA 140 | 1 - S235;;;;;;;;;;
3;2;2;0.000;;-4.76;-1.99;3.16;0.11;-3.19;-0.02;Beam | 3 - HEA 140 | L : 1.650 m
3;2;;0.825;;-4.74;-1.51;2.90;0.10;-0.68;1.50;Beam | 3 - HEA 140 | L : 1.650 m
3;2;;0.825;;-4.74;-1.51;2.90;0.10;-0.68;1.50;Beam | 3 - HEA 140 | L : 1.650 m
3;2;;1.005;;-4.73;-1.29;2.84;0.10;-0.16;1.75;Beam | 3 - HEA 140 | L : 1.650 m
3;2;139;1.650;;-4.72;-0.15;2.60;0.10;1.62;2.24;Beam | 3 - HEA 140 | L : 1.650 m
3;3;3;0.000;;-4.80;-2.49;3.16;0.06;-3.33;-2.86;Beam | 3 - HEA 140 | L : 1.575 m
3;3;;0.787;;-4.77;-2.21;2.92;0.06;-0.95;-0.96;Beam | 3 - HEA 140 | L : 1.575 m
3;3;;0.787;;-4.77;-2.21;2.92;0.06;-0.95;-0.96;Beam | 3 - HEA 140 | L : 1.575 m
3;3;142;1.575;;-4.75;-1.39;2.66;0.06;1.25;0.49;Beam | 3 - HEA 140 | L : 1.575 m
3;4;4;0.000;;1.59;-1.17;4.44;0.06;-2.79;-1.68;Beam | 3 - HEA 140 | L : 0.150 m
3;4;;0.075;;1.59;-1.16;4.42;0.06;-2.46;-1.59;Beam | 3 - HEA 140 | L : 0.150 m
3;4;;0.075;;1.59;-1.16;4.42;0.06;-2.46;-1.59;Beam | 3 - HEA 140 | L : 0.150 m
3;4;156;0.150;;1.59;-1.16;4.40;0.06;-2.13;-1.50;Beam | 3 - HEA 140 | L : 0.150 m
3;5;5;0.000;;1.74;-0.32;5.53;0.28;-3.91;-1.61;Beam | 3 - HEA 140 | L : 0.075 m
3;5;;0.037;;1.74;-0.31;5.52;0.28;-3.70;-1.60;Beam | 3 - HEA 140 | L : 0.075 m
3;5;;0.037;;1.74;-0.31;5.52;0.28;-3.70;-1.60;Beam | 3 - HEA 140 | L : 0.075 m
3;5;153;0.075;;1.74;-0.30;5.51;0.28;-3.50;-1.58;Beam | 3 - HEA 140 | L : 0.075 m
3;35;40;0.000;;-4.76;1.98;3.16;-0.11;-3.19;0.02;Beam | 3 - HEA 140 | L : 1.650 m
3;35;;0.825;;-4.74;1.50;2.90;-0.10;-0.68;-1.50;Beam | 3 - HEA 140 | L : 1.650 m
3;35;;0.825;;-4.74;1.50;2.90;-0.10;-0.68;-1.50;Beam | 3 - HEA 140 | L : 1.650 m
3;35;;1.005;;-4.73;1.28;2.84;-0.10;-0.16;-1.75;Beam | 3 - HEA 140 | L : 1.650 m
3;35;116;1.650;;-4.72;0.14;2.60;-0.10;1.62;-2.23;Beam | 3 - HEA 140 | L : 1.650 m
3;36;41;0.000;;-4.80;2.49;3.16;-0.06;-3.33;2.86;Beam | 3 - HEA 140 | L : 1.575 m
3;36;;0.787;;-4.77;2.21;2.92;-0.06;-0.95;0.96;Beam | 3 - HEA 140 | L : 1.575 m
3;36;;0.787;;-4.77;2.21;2.92;-0.06;-0.95;0.96;Beam | 3 - HEA 140 | L : 1.575 m
3;36;120;1.575;;-4.75;1.39;2.66;-0.06;1.25;-0.49;Beam | 3 - HEA 140 | L : 1.575 m
3;37;42;0.000;;1.59;1.16;4.44;-0.06;-2.79;1.66;Beam | 3 - HEA 140 | L : 0.150 m
3;37;;0.075;;1.59;1.16;4.42;-0.06;-2.46;1.57;Beam | 3 - HEA 140 | L : 0.150 m
3;37;;0.075;;1.59;1.16;4.42;-0.06;-2.46;1.57;Beam | 3 - HEA 140 | L : 0.150 m
3;37;134;0.150;;1.59;1.15;4.40;-0.06;-2.13;1.48;Beam | 3 - HEA 140 | L : 0.150 m
3;38;43;0.000;;1.74;0.32;5.53;-0.28;-3.91;1.61;Beam | 3 - HEA 140 | L : 0.075 m
3;38;131;0.075;;1.74;0.30;5.51;-0.28;-3.50;1.58;Beam | 3 - HEA 140 | L : 0.075 m
3;188;139;0.000;;-4.50;-0.84;0.41;-0.02;1.58;2.24;Beam | 3 - HEA 140 | L : 1.650 m
