Section No.;Member;Node;Location;;Forces [kN];;;Moments [kNm];;;
4;131;72;0.000;;1.22;-0.23;2.16;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;131;97;5.000;;1.22;0.23;-2.16;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;132;73;0.000;;0.19;-0.24;2.16;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;132;98;5.000;;0.19;0.24;-2.16;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;133;74;0.000;;0.14;-0.24;2.17;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;133;;0.795;;0.13;-0.16;1.48;-0.01;1.45;0.16;Beam | 4 - Z 232Z23 | L : 5.000 m
4;133;;0.825;;0.13;-0.16;1.46;-0.01;1.50;0.16;Beam | 4 - Z 232Z23 | L : 5.000 m
4;133;;4.175;;0.13;0.16;-1.46;0.01;1.50;0.16;Beam | 4 - Z 232Z23 | L : 5.000 m
4;133;;4.205;;0.13;0.16;-1.48;0.01;1.45;0.16;Beam | 4 - Z 232Z23 | L : 5.000 m
4;133;99;5.000;;0.14;0.24;-2.17;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;134;89;0.000;;0.37;-0.15;1.40;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;134;;0.075;;0.37;-0.15;1.35;0.00;0.10;0.01;Beam | 4 - Z 232Z23 | L : 5.000 m
4;134;;0.825;;0.37;-0.10;0.94;0.00;0.96;0.10;Beam | 4 - Z 232Z23 | L : 5.000 m
4;134;;4.175;;0.37;0.10;-0.94;0.00;0.96;0.10;Beam | 4 - Z 232Z23 | L : 5.000 m
4;134;;4.925;;0.37;0.15;-1.35;0.00;0.10;0.01;Beam | 4 - Z 232Z23 | L : 5.000 m
4;134;63;5.000;;0.37;0.15;-1.40;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;135;76;0.000;;0.31;-0.22;1.71;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;135;;0.075;;0.31;-0.21;1.67;0.00;0.13;0.02;Beam | 4 - Z 232Z23 | L : 5.000 m
4;135;;0.825;;0.31;-0.15;1.19;-0.01;1.20;0.15;Beam | 4 - Z 232Z23 | L : 5.000 m
4;135;;4.175;;0.31;0.15;-1.19;0.01;1.20;0.15;Beam | 4 - Z 232Z23 | L : 5.000 m
4;135;;4.925;;0.31;0.21;-1.67;0.00;0.13;0.02;Beam | 4 - Z 232Z23 | L : 5.000 m
4;135;100;5.000;;0.31;0.22;-1.71;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;148;111;0.000;;0.67;-0.24;2.21;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;148;;0.645;;0.66;-0.18;1.64;-0.01;1.24;0.14;Beam | 4 - Z 232Z23 | L : 5.000 m
4;148;;0.825;;0.66;-0.16;1.48;-0.01;1.52;0.17;Beam | 4 - Z 232Z23 | L : 5.000 m
4;148;;4.175;;0.66;0.16;-1.48;0.01;1.52;0.17;Beam | 4 - Z 232Z23 | L : 5.000 m
4;148;;4.355;;0.66;0.18;-1.64;0.01;1.24;0.14;Beam | 4 - Z 232Z23 | L : 5.000 m
4;148;83;5.000;;0.67;0.24;-2.21;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;149;12;0.000;;0.00;-0.13;1.19;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;149;19;5.000;;0.00;0.13;-1.19;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;150;112;0.000;;0.40;-0.25;2.21;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;150;;0.825;;0.40;-0.17;1.49;-0.01;1.52;0.17;Beam | 4 - Z 232Z23 | L : 5.000 m
4;150;;4.175;;0.40;0.17;-1.49;0.01;1.52;0.17;Beam | 4 - Z 232Z23 | L : 5.000 m
4;150;84;5.000;;0.40;0.25;-2.21;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;151;113;0.000;;2.18;-0.23;2.18;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;151;;0.037;;2.18;-0.22;2.15;0.00;0.08;0.01;Beam | 4 - Z 232Z23 | L : 5.000 m
4;151;;0.825;;2.17;-0.15;1.46;-0.01;1.50;0.15;Beam | 4 - Z 232Z23 | L : 5.000 m
4;151;;4.175;;2.17;0.15;-1.46;0.01;1.50;0.15;Beam | 4 - Z 232Z23 | L : 5.000 m
4;151;;4.963;;2.18;0.22;-2.15;0.00;0.08;0.01;Beam | 4 - Z 232Z23 | L : 5.000 m
4;151;85;5.000;;2.18;0.23;-2.18;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;152;114;0.000;;0.30;-0.24;2.21;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;152;;0.787;;0.30;-0.17;1.52;-0.01;1.47;0.16;Beam | 4 - Z 232Z23 | L : 5.000 m
4;152;;0.825;;0.30;-0.16;1.48;-0.01;1.52;0.17;Beam | 4 - Z 232Z23 | L : 5.000 m
4;152;;4.175;;0.30;0.16;-1.48;0.01;1.52;0.17;Beam | 4 - Z 232Z23 | L : 5.000 m
4;152;;4.213;;0.30;0.17;-1.52;0.01;1.47;0.16;Beam | 4 - Z 232Z23 | L : 5.000 m
4;152;86;5.000;;0.30;0.24;-2.21;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;153;115;0.000;;0.34;-0.24;2.21;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;153;;0.825;;0.33;-0.16;1.49;-0.01;1.53;0.17;Beam | 4 - Z 232Z23 | L : 5.000 m
4;153;;4.175;;0.33;0.16;-1.49;0.01;1.53;0.17;Beam | 4 - Z 232Z23 | L : 5.000 m
4;153;87;5.000;;0.34;0.24;-2.21;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;154;95;0.000;;0.37;-0.23;2.16;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;154;123;5.000;;0.37;0.23;-2.16;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;155;23;0.000;;0.00;-0.13;1.19;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;155;16;5.000;;0.00;0.13;-1.19;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;156;96;0.000;;0.23;-0.24;2.16;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;156;124;5.000;;0.23;0.24;-2.16;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;157;97;0.000;;1.24;-0.23;2.16;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;157;125;5.000;;1.24;0.23;-2.16;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;158;98;0.000;;0.18;-0.24;2.16;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;158;126;5.000;;0.18;0.24;-2.16;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;159;99;0.000;;0.12;-0.24;2.17;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;159;;0.795;;0.12;-0.16;1.48;-0.01;1.45;0.16;Beam | 4 - Z 232Z23 | L : 5.000 m
4;159;;0.825;;0.12;-0.16;1.46;-0.01;1.50;0.16;Beam | 4 - Z 232Z23 | L : 5.000 m
4;159;;4.175;;0.12;0.16;-1.46;0.01;1.50;0.16;Beam | 4 - Z 232Z23 | L : 5.000 m
4;159;;4.205;;0.12;0.16;-1.48;0.01;1.45;0.16;Beam | 4 - Z 232Z23 | L : 5.000 m
4;159;127;5.000;;0.12;0.24;-2.17;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;160;117;0.000;;0.35;-0.15;1.40;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;160;;0.075;;0.35;-0.15;1.35;0.00;0.10;0.01;Beam | 4 - Z 232Z23 | L : 5.000 m
4;160;;0.825;;0.35;-0.10;0.94;0.00;0.96;0.10;Beam | 4 - Z 232Z23 | L : 5.000 m
4;160;;4.175;;0.35;0.10;-0.94;0.00;0.96;0.10;Beam | 4 - Z 232Z23 | L : 5.000 m
4;160;;4.925;;0.35;0.15;-1.35;0.00;0.10;0.01;Beam | 4 - Z 232Z23 | L : 5.000 m
4;160;89;5.000;;0.35;0.15;-1.40;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;161;100;0.000;;0.28;-0.22;1.71;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;161;;0.075;;0.28;-0.21;1.67;0.00;0.13;0.02;Beam | 4 - Z 232Z23 | L : 5.000 m
4;161;;0.825;;0.28;-0.15;1.19;-0.01;1.20;0.15;Beam | 4 - Z 232Z23 | L : 5.000 m
4;161;;4.175;;0.28;0.15;-1.19;0.01;1.20;0.15;Beam | 4 - Z 232Z23 | L : 5.000 m
4;161;;4.925;;0.28;0.21;-1.67;0.00;0.13;0.02;Beam | 4 - Z 232Z23 | L : 5.000 m
4;161;128;5.000;;0.28;0.22;-1.71;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;174;139;0.000;;0.64;-0.24;2.21;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;174;;0.645;;0.63;-0.18;1.64;-0.01;1.24;0.13;Beam | 4 - Z 232Z23 | L : 5.000 m
4;174;;0.825;;0.63;-0.16;1.48;-0.01;1.52;0.17;Beam | 4 - Z 232Z23 | L : 5.000 m
4;174;;2.500;;0.62;0.00;0.00;0.00;2.77;0.30;Beam | 4 - Z 232Z23 | L : 5.000 m
4;174;;2.500;;0.62;0.00;0.00;0.00;2.77;0.30;Beam | 4 - Z 232Z23 | L : 5.000 m
4;174;;4.175;;0.63;0.16;-1.48;0.01;1.52;0.17;Beam | 4 - Z 232Z23 | L : 5.000 m
4;174;;4.355;;0.63;0.18;-1.64;0.01;1.24;0.14;Beam | 4 - Z 232Z23 | L : 5.000 m
4;174;111;5.000;;0.63;0.24;-2.21;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;175;2;0.000;;0.00;-0.13;1.19;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;175;12;5.000;;0.00;0.13;-1.19;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;176;140;0.000;;0.38;-0.24;2.21;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;176;;0.825;;0.38;-0.16;1.49;-0.01;1.53;0.17;Beam | 4 - Z 232Z23 | L : 5.000 m
4;176;;4.175;;0.37;0.16;-1.49;0.01;1.52;0.17;Beam | 4 - Z 232Z23 | L : 5.000 m
4;176;112;5.000;;0.38;0.25;-2.21;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;177;141;0.000;;2.23;-0.22;2.18;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;177;;0.037;;2.23;-0.22;2.15;0.00;0.08;0.01;Beam | 4 - Z 232Z23 | L : 5.000 m
4;177;;0.825;;2.22;-0.14;1.46;-0.01;1.50;0.15;Beam | 4 - Z 232Z23 | L : 5.000 m
4;177;;4.175;;2.22;0.15;-1.46;0.01;1.50;0.15;Beam | 4 - Z 232Z23 | L : 5.000 m
4;177;;4.963;;2.22;0.22;-2.15;0.00;0.08;0.01;Beam | 4 - Z 232Z23 | L : 5.000 m
4;177;113;5.000;;2.22;0.23;-2.18;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;178;142;0.000;;0.28;-0.24;2.21;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;178;;0.787;;0.27;-0.17;1.52;-0.01;1.47;0.16;Beam | 4 - Z 232Z23 | L : 5.000 m
4;178;;0.825;;0.27;-0.16;1.49;-0.01;1.52;0.17;Beam | 4 - Z 232Z23 | L : 5.000 m
4;178;;4.175;;0.26;0.16;-1.48;0.01;1.52;0.17;Beam | 4 - Z 232Z23 | L : 5.000 m
4;178;;4.213;;0.26;0.17;-1.52;0.01;1.47;0.16;Beam | 4 - Z 232Z23 | L : 5.000 m
4;178;114;5.000;;0.26;0.24;-2.21;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;179;143;0.000;;0.33;-0.24;2.21;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;179;;0.825;;0.32;-0.16;1.49;-0.01;1.53;0.17;Beam | 4 - Z 232Z23 | L : 5.000 m
4;179;;4.175;;0.31;0.16;-1.49;0.01;1.53;0.17;Beam | 4 - Z 232Z23 | L : 5.000 m
4;179;115;5.000;;0.31;0.24;-2.21;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;180;123;0.000;;0.36;-0.23;2.16;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;180;151;5.000;;0.36;0.23;-2.16;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;181;16;0.000;;0.00;-0.13;1.19;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;181;6;5.000;;0.00;0.13;-1.19;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;182;124;0.000;;0.22;-0.24;2.16;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;182;152;5.000;;0.22;0.23;-2.16;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;183;125;0.000;;1.26;-0.23;2.16;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;183;153;5.000;;1.27;0.22;-2.16;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;184;126;0.000;;0.16;-0.24;2.16;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;184;154;5.000;;0.17;0.23;-2.16;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;185;127;0.000;;0.10;-0.24;2.17;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;185;;0.795;;0.10;-0.16;1.48;-0.01;1.45;0.16;Beam | 4 - Z 232Z23 | L : 5.000 m
4;185;;0.825;;0.10;-0.16;1.46;-0.01;1.50;0.16;Beam | 4 - Z 232Z23 | L : 5.000 m
4;185;;4.175;;0.11;0.16;-1.46;0.01;1.50;0.16;Beam | 4 - Z 232Z23 | L : 5.000 m
4;185;;4.205;;0.11;0.16;-1.48;0.01;1.45;0.16;Beam | 4 - Z 232Z23 | L : 5.000 m
4;185;155;5.000;;0.11;0.23;-2.17;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;186;145;0.000;;0.33;-0.15;1.40;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;186;;0.075;;0.33;-0.15;1.35;0.00;0.10;0.01;Beam | 4 - Z 232Z23 | L : 5.000 m
4;186;;0.825;;0.32;-0.10;0.94;-0.01;0.96;0.10;Beam | 4 - Z 232Z23 | L : 5.000 m
4;186;;4.175;;0.32;0.10;-0.94;0.00;0.96;0.10;Beam | 4 - Z 232Z23 | L : 5.000 m
4;186;;4.925;;0.32;0.15;-1.35;0.00;0.10;0.01;Beam | 4 - Z 232Z23 | L : 5.000 m
4;186;117;5.000;;0.32;0.15;-1.40;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;187;128;0.000;;0.24;-0.22;1.71;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;187;;0.075;;0.24;-0.21;1.67;0.00;0.13;0.02;Beam | 4 - Z 232Z23 | L : 5.000 m
4;187;;0.825;;0.24;-0.15;1.19;-0.01;1.20;0.15;Beam | 4 - Z 232Z23 | L : 5.000 m
4;187;;4.175;;0.25;0.15;-1.19;0.01;1.20;0.15;Beam | 4 - Z 232Z23 | L : 5.000 m
4;187;;4.925;;0.25;0.21;-1.67;0.00;0.13;0.02;Beam | 4 - Z 232Z23 | L : 5.000 m
4;187;156;5.000;;0.25;0.22;-1.71;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;200;49;0.000;;0.64;-0.24;2.21;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;200;;0.645;;0.64;-0.18;1.64;-0.01;1.24;0.14;Beam | 4 - Z 232Z23 | L : 5.000 m
4;200;;0.825;;0.64;-0.16;1.48;-0.01;1.52;0.17;Beam | 4 - Z 232Z23 | L : 5.000 m
4;200;;2.500;;0.63;0.00;0.00;0.00;2.77;0.30;Beam | 4 - Z 232Z23 | L : 5.000 m
4;200;;2.500;;0.63;0.00;0.00;0.00;2.77;0.30;Beam | 4 - Z 232Z23 | L : 5.000 m
4;200;;4.175;;0.64;0.16;-1.48;0.01;1.52;0.17;Beam | 4 - Z 232Z23 | L : 5.000 m
4;200;;4.355;;0.64;0.18;-1.64;0.01;1.24;0.13;Beam | 4 - Z 232Z23 | L : 5.000 m
4;200;116;5.000;;0.64;0.24;-2.21;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;201;33;0.000;;0.00;-0.13;1.19;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;201;40;5.000;;0.00;0.13;-1.19;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;202;50;0.000;;0.37;-0.25;2.21;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;202;;0.825;;0.37;-0.16;1.49;-0.01;1.52;0.17;Beam | 4 - Z 232Z23 | L : 5.000 m
4;202;;4.175;;0.38;0.16;-1.49;0.01;1.53;0.17;Beam | 4 - Z 232Z23 | L : 5.000 m
4;202;118;5.000;;0.38;0.24;-2.21;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;203;51;0.000;;2.22;-0.23;2.18;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;203;;0.037;;2.22;-0.22;2.15;0.00;0.08;0.01;Beam | 4 - Z 232Z23 | L : 5.000 m
4;203;;0.825;;2.21;-0.15;1.46;-0.01;1.50;0.15;Beam | 4 - Z 232Z23 | L : 5.000 m
4;203;;4.175;;2.22;0.14;-1.46;0.01;1.50;0.15;Beam | 4 - Z 232Z23 | L : 5.000 m
4;203;;4.963;;2.23;0.22;-2.15;0.00;0.08;0.01;Beam | 4 - Z 232Z23 | L : 5.000 m
4;203;119;5.000;;2.23;0.22;-2.18;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;204;54;0.000;;0.26;-0.24;2.21;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;204;;0.787;;0.26;-0.17;1.52;-0.01;1.47;0.16;Beam | 4 - Z 232Z23 | L : 5.000 m
4;204;;0.825;;0.26;-0.16;1.48;-0.01;1.52;0.17;Beam | 4 - Z 232Z23 | L : 5.000 m
4;204;;4.175;;0.27;0.16;-1.49;0.01;1.52;0.17;Beam | 4 - Z 232Z23 | L : 5.000 m
4;204;;4.213;;0.27;0.17;-1.52;0.01;1.47;0.16;Beam | 4 - Z 232Z23 | L : 5.000 m
4;204;120;5.000;;0.28;0.24;-2.21;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;205;53;0.000;;0.31;-0.24;2.21;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;205;;0.825;;0.31;-0.16;1.49;-0.01;1.53;0.17;Beam | 4 - Z 232Z23 | L : 5.000 m
4;205;;4.175;;0.32;0.16;-1.49;0.01;1.53;0.17;Beam | 4 - Z 232Z23 | L : 5.000 m
4;205;121;5.000;;0.33;0.24;-2.21;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;206;129;0.000;;0.37;-0.23;2.16;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;206;64;5.000;;0.37;0.23;-2.16;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;207;44;0.000;;0.00;-0.13;1.19;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;207;37;5.000;;0.00;0.13;-1.19;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;208;130;0.000;;0.22;-0.23;2.16;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;208;65;5.000;;0.22;0.24;-2.16;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;209;131;0.000;;1.27;-0.22;2.16;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;209;66;5.000;;1.26;0.23;-2.16;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;210;132;0.000;;0.17;-0.23;2.16;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;210;68;5.000;;0.16;0.24;-2.16;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;211;133;0.000;;0.12;-0.23;2.17;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;211;;0.795;;0.11;-0.16;1.48;-0.01;1.45;0.16;Beam | 4 - Z 232Z23 | L : 5.000 m
4;211;;0.825;;0.11;-0.16;1.46;-0.01;1.50;0.16;Beam | 4 - Z 232Z23 | L : 5.000 m
4;211;;4.175;;0.10;0.16;-1.46;0.01;1.50;0.16;Beam | 4 - Z 232Z23 | L : 5.000 m
4;211;;4.205;;0.10;0.16;-1.48;0.01;1.45;0.16;Beam | 4 - Z 232Z23 | L : 5.000 m
4;211;67;5.000;;0.10;0.24;-2.17;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;212;52;0.000;;0.32;-0.15;1.40;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;212;;0.075;;0.32;-0.15;1.35;0.00;0.10;0.01;Beam | 4 - Z 232Z23 | L : 5.000 m
4;212;;0.825;;0.32;-0.10;0.94;0.00;0.96;0.10;Beam | 4 - Z 232Z23 | L : 5.000 m
4;212;;4.175;;0.33;0.10;-0.94;0.01;0.96;0.10;Beam | 4 - Z 232Z23 | L : 5.000 m
4;212;;4.925;;0.33;0.15;-1.35;0.00;0.10;0.01;Beam | 4 - Z 232Z23 | L : 5.000 m
4;212;122;5.000;;0.33;0.15;-1.40;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;213;134;0.000;;0.25;-0.22;1.71;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;213;;0.075;;0.25;-0.21;1.67;0.00;0.13;0.02;Beam | 4 - Z 232Z23 | L : 5.000 m
4;213;;0.825;;0.25;-0.15;1.19;-0.01;1.20;0.15;Beam | 4 - Z 232Z23 | L : 5.000 m
4;213;;4.175;;0.24;0.15;-1.19;0.01;1.20;0.15;Beam | 4 - Z 232Z23 | L : 5.000 m
4;213;;4.925;;0.24;0.21;-1.67;0.00;0.13;0.02;Beam | 4 - Z 232Z23 | L : 5.000 m
4;213;62;5.000;;0.24;0.22;-1.71;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
Extremes;177;141;0.000;N;2.23;-0.22;2.18;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;92;;2.500;N;0.00;0.00;0.00;0.00;1.49;0.16;Beam | 4 - Z 232Z23 | L : 5.000 m
4;176;112;5.000;V_u;0.38;0.25;-2.21;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;202;50;0.000;V_u;0.37;-0.25;2.21;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;179;143;0.000;V_v;0.33;-0.24;2.21;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;205;121;5.000;V_v;0.33;0.24;-2.21;0.00;0.00;0.00;Beam | 4 - Z 232Z23 | L : 5.000 m
4;205;;4.000;M_T;0.32;0.14;-1.33;0.01;1.77;0.19;Beam | 4 - Z 232Z23 | L : 5.000 m
