Member No.;Node;;Displacements [mm];;;;Rotations [mrad];;;
;No.;;|u|;u_x;u_y;u_z;φ_x;φ_y;φ_z;
7;3;;0.0;0.0;0.0;0.0;0.0;-0.1;-0.1;
8;4;;0.0;0.0;0.0;0.0;0.0;-0.1;0.3;
9;5;;0.0;0.0;0.0;0.0;0.0;-0.1;0.2;
40;41;;0.0;0.0;0.0;0.0;0.0;0.0;-0.1;
41;42;;0.0;0.0;0.0;0.0;0.0;0.0;0.3;
42;43;;0.0;0.0;0.0;0.0;0.0;0.0;0.2;
90;55;;0.0;0.0;0.0;0.0;0.0;-2.3;-6.7;
90;49;;0.0;0.0;0.0;0.0;0.0;-2.4;-6.7;
92;26;;0.0;0.0;0.0;0.0;0.0;-1.3;-3.7;
92;33;;0.0;0.0;0.0;0.0;0.0;-1.3;-3.7;
93;57;;0.0;0.0;0.0;0.0;0.0;-2.3;-6.7;
93;50;;0.0;0.0;0.0;0.0;0.0;-2.4;-6.7;
95;58;;0.0;0.0;0.0;0.0;0.0;-2.3;-6.7;
95;51;;0.0;0.0;0.0;0.0;0.0;-2.4;-6.7;
97;59;;0.0;0.0;0.0;0.0;0.0;-2.3;-6.7;
97;54;;0.0;0.0;0.0;0.0;0.0;-2.4;-6.7;
99;60;;0.0;0.0;0.0;0.0;0.0;-2.3;-6.7;
99;53;;0.0;0.0;0.0;0.0;0.0;-2.4;-6.7;
101;83;;0.0;0.0;0.0;0.0;0.0;-2.3;-6.7;
101;55;;0.0;0.0;0.0;0.0;0.0;-2.4;-6.7;
102;64;;0.0;0.0;0.0;0.0;0.0;-2.4;-6.7;
102;69;;0.0;0.0;0.0;0.0;0.0;-2.3;-6.7;
103;37;;0.0;0.0;0.0;0.0;0.0;-1.3;-3.7;
103;30;;0.0;0.0;0.0;0.0;0.0;-1.3;-3.7;
104;65;;0.0;0.0;0.0;0.0;0.0;-2.4;-6.7;
104;71;;0.0;0.0;0.0;0.0;0.0;-2.3;-6.7;
105;66;;0.0;0.0;0.0;0.0;0.0;-2.4;-6.7;
105;72;;0.0;0.0;0.0;0.0;0.0;-2.3;-6.7;
106;68;;0.0;0.0;0.0;0.0;0.0;-2.4;-6.7;
106;73;;0.0;0.0;0.0;0.0;0.0;-2.3;-6.7;
107;67;;0.0;0.0;0.0;0.0;0.0;-2.4;-6.7;
107;74;;0.0;0.0;0.0;0.0;0.0;-2.3;-6.7;
108;19;;0.0;0.0;0.0;0.0;0.0;-1.3;-3.7;
108;26;;0.0;0.0;0.0;0.0;0.0;-1.3;-3.7;
119;63;;0.0;0.0;0.0;0.0;0.0;-1.5;-4.2;
119;52;;0.0;0.0;0.0;0.0;0.0;-1.5;-4.3;
121;62;;0.0;0.0;0.0;0.0;0.0;-1.5;-4.3;
121;76;;0.0;0.0;0.0;0.0;0.0;-1.5;-4.2;
124;84;;0.0;0.0;0.0;0.0;0.0;-2.3;-6.7;
124;57;;0.0;0.0;0.0;0.0;0.0;-2.4;-6.7;
125;85;;0.0;0.0;0.0;0.0;0.0;-2.3;-6.7;
125;58;;0.0;0.0;0.0;0.0;0.0;-2.5;-6.7;
126;86;;0.0;0.0;0.0;0.0;0.0;-2.3;-6.7;
126;59;;0.0;0.0;0.0;0.0;0.0;-2.5;-6.7;
127;87;;0.0;0.0;0.0;0.0;0.0;-2.2;-6.7;
127;60;;0.0;0.0;0.0;0.0;0.0;-2.5;-6.7;
128;69;;0.0;0.0;0.0;0.0;0.0;-2.4;-6.7;
128;95;;0.0;0.0;0.0;0.0;0.0;-2.3;-6.7;
129;30;;0.0;0.0;0.0;0.0;0.0;-1.3;-3.7;
129;23;;0.0;0.0;0.0;0.0;0.0;-1.3;-3.7;
130;71;;0.0;0.0;0.0;0.0;0.0;-2.4;-6.7;
130;96;;0.0;0.0;0.0;0.0;0.0;-2.3;-6.7;
131;72;;0.0;0.0;0.0;0.0;0.0;-2.5;-6.7;
131;97;;0.0;0.0;0.0;0.0;0.0;-2.3;-6.7;
132;73;;0.0;0.0;0.0;0.0;0.0;-2.5;-6.7;
132;98;;0.0;0.0;0.0;0.0;0.0;-2.3;-6.7;
133;74;;0.0;0.0;0.0;0.0;0.0;-2.5;-6.7;
133;99;;0.0;0.0;0.0;0.0;0.0;-2.2;-6.7;
134;89;;0.0;0.0;0.0;0.0;0.0;-1.4;-4.2;
134;63;;0.0;0.0;0.0;0.0;0.0;-1.6;-4.3;
135;76;;0.0;0.0;0.0;0.0;0.0;-1.6;-4.3;
135;100;;0.0;0.0;0.0;0.0;0.0;-1.4;-4.2;
148;111;;0.0;0.0;0.0;0.0;0.0;-2.4;-6.7;
148;83;;0.0;0.0;0.0;0.0;0.0;-2.4;-6.7;
149;12;;0.0;0.0;0.0;0.0;0.0;-1.3;-3.7;
149;19;;0.0;0.0;0.0;0.0;0.0;-1.3;-3.7;
150;112;;0.0;0.0;0.0;0.0;0.0;-2.4;-6.7;
150;84;;0.0;0.0;0.0;0.0;0.0;-2.4;-6.7;
151;113;;0.0;0.0;0.0;0.0;0.0;-2.4;-6.7;
151;85;;0.0;0.0;0.0;0.0;0.0;-2.4;-6.7;
152;114;;0.0;0.0;0.0;0.0;0.0;-2.5;-6.7;
152;86;;0.0;0.0;0.0;0.0;0.0;-2.4;-6.7;
153;115;;0.0;0.0;0.0;0.0;0.0;-2.5;-6.7;
153;87;;0.0;0.0;0.0;0.0;0.0;-2.4;-6.7;
154;95;;0.0;0.0;0.0;0.0;0.0;-2.4;-6.7;
154;123;;0.0;0.0;0.0;0.0;0.0;-2.4;-6.7;
155;23;;0.0;0.0;0.0;0.0;0.0;-1.3;-3.7;
155;16;;0.0;0.0;0.0;0.0;0.0;-1.3;-3.7;
156;96;;0.0;0.0;0.0;0.0;0.0;-2.4;-6.7;
156;124;;0.0;0.0;0.0;0.0;0.0;-2.4;-6.7;
157;97;;0.0;0.0;0.0;0.0;0.0;-2.4;-6.7;
157;125;;0.0;0.0;0.0;0.0;0.0;-2.4;-6.7;
158;98;;0.0;0.0;0.0;0.0;0.0;-2.4;-6.7;
158;126;;0.0;0.0;0.0;0.0;0.0;-2.5;-6.7;
159;99;;0.0;0.0;0.0;0.0;0.0;-2.4;-6.7;
159;127;;0.0;0.0;0.0;0.0;0.0;-2.5;-6.7;
160;117;;0.0;0.0;0.0;0.0;0.0;-1.6;-4.3;
160;89;;0.0;0.0;0.0;0.0;0.0;-1.5;-4.3;
161;100;;0.0;0.0;0.0;0.0;0.0;-1.5;-4.3;
161;128;;0.0;0.0;0.0;0.0;0.0;-1.6;-4.3;
174;139;;0.0;0.0;0.0;0.0;0.0;-2.7;-6.6;
174;111;;0.0;0.0;0.0;0.0;0.0;-2.1;-6.8;
175;2;;0.0;0.0;0.0;0.0;0.0;-1.3;-3.5;
175;12;;0.0;0.0;0.0;0.0;0.0;-1.3;-3.9;
176;140;;0.0;0.0;0.0;0.0;0.0;-3.3;-6.8;
176;112;;0.0;0.0;0.0;0.0;0.0;-1.4;-6.6;
177;141;;0.0;0.0;0.0;0.0;0.0;-4.3;-7.0;
177;113;;0.0;0.0;0.0;0.0;0.0;-0.4;-6.4;
178;142;;0.0;0.0;0.0;0.0;0.0;-4.8;-7.0;
178;114;;0.0;0.0;0.0;0.0;0.0;0.1;-6.4;
179;143;;0.0;0.0;0.0;0.0;0.0;-5.2;-7.1;
179;115;;0.0;0.0;0.0;0.0;0.0;0.5;-6.3;
180;123;;0.0;0.0;0.0;0.0;0.0;-2.1;-6.9;
180;151;;0.0;0.0;0.0;0.0;0.0;-2.7;-6.6;
181;16;;0.0;0.0;0.0;0.0;0.0;-1.3;-4.0;
181;6;;0.0;0.0;0.0;0.0;0.0;-1.3;-3.4;
182;124;;0.0;0.0;0.0;0.0;0.0;-1.4;-6.6;
182;152;;0.0;0.0;0.0;0.0;0.0;-3.4;-6.8;
183;125;;0.0;0.0;0.0;0.0;0.0;-0.4;-6.5;
183;153;;0.0;0.0;0.0;0.0;0.0;-4.3;-6.9;
184;126;;0.0;0.0;0.0;0.0;0.0;0.1;-6.4;
184;154;;0.0;0.0;0.0;0.0;0.0;-4.8;-7.0;
185;127;;0.0;0.0;0.0;0.0;0.0;0.4;-6.4;
185;155;;0.0;0.0;0.0;0.0;0.0;-5.2;-7.0;
186;145;;0.0;0.0;0.0;0.0;0.0;-4.6;-4.6;
186;117;;0.0;0.0;0.0;0.0;0.0;1.6;-3.9;
187;128;;0.0;0.0;0.0;0.0;0.0;1.6;-3.9;
187;156;;0.0;0.0;0.0;0.0;0.0;-4.6;-4.6;
200;49;;0.0;0.0;0.0;0.0;0.0;-2.1;-6.8;
200;116;;0.0;0.0;0.0;0.0;0.0;-2.6;-6.6;
201;33;;0.0;0.0;0.0;0.0;0.0;-1.3;-3.9;
201;40;;0.0;0.0;0.0;0.0;0.0;-1.3;-3.5;
202;50;;0.0;0.0;0.0;0.0;0.0;-1.5;-6.6;
202;118;;0.0;0.0;0.0;0.0;0.0;-3.3;-6.8;
203;51;;0.0;0.0;0.0;0.0;0.0;-0.6;-6.4;
203;119;;0.0;0.0;0.0;0.0;0.0;-4.2;-7.0;
204;54;;0.0;0.0;0.0;0.0;0.0;-0.1;-6.4;
204;120;;0.0;0.0;0.0;0.0;0.0;-4.7;-7.0;
205;53;;0.0;0.0;0.0;0.0;0.0;0.3;-6.3;
205;121;;0.0;0.0;0.0;0.0;0.0;-5.0;-7.1;
206;129;;0.0;0.0;0.0;0.0;0.0;-2.6;-6.6;
206;64;;0.0;0.0;0.0;0.0;0.0;-2.1;-6.9;
207;44;;0.0;0.0;0.0;0.0;0.0;-1.3;-3.4;
207;37;;0.0;0.0;0.0;0.0;0.0;-1.3;-4.0;
208;130;;0.0;0.0;0.0;0.0;0.0;-3.3;-6.8;
208;65;;0.0;0.0;0.0;0.0;0.0;-1.4;-6.7;
209;131;;0.0;0.0;0.0;0.0;0.0;-4.2;-6.9;
209;66;;0.0;0.0;0.0;0.0;0.0;-0.5;-6.5;
210;132;;0.0;0.0;0.0;0.0;0.0;-4.7;-7.0;
210;68;;0.0;0.0;0.0;0.0;0.0;-0.1;-6.5;
211;133;;0.0;0.0;0.0;0.0;0.0;-5.0;-7.0;
211;67;;0.0;0.0;0.0;0.0;0.0;0.3;-6.4;
212;52;;0.0;0.0;0.0;0.0;0.0;1.5;-3.9;
212;122;;0.0;0.0;0.0;0.0;0.0;-4.5;-4.6;
213;134;;0.0;0.0;0.0;0.0;0.0;-4.5;-4.6;
213;62;;0.0;0.0;0.0;0.0;0.0;1.5;-3.9;
Total;;;0.0;0.0;0.0;0.0;0.0;1.6;0.3;
max/min;;;0.0;0.0;0.0;0.0;0.0;-5.2;-7.1;
