FE Node No.;Coordinates;;;
;X [m];Y [m];Z [m];
1;0;0;0;
2;0;0;-4;
3;5;0;-4.5;
4;10;0;-5;
5;15;0;-4.5;
6;20;0;-4;
7;20;0;0;
8;5;0;0;
9;10;0;0;
10;15;0;0;
11;0;5;0;
12;0;5;-4;
13;5;5;-4.5;
14;10;5;-5;
15;15;5;-4.5;
16;20;5;-4;
17;20;5;0;
18;0;10;0;
19;0;10;-4;
20;5;10;-4.5;
21;10;10;-5;
22;15;10;-4.5;
23;20;10;-4;
24;20;10;0;
25;0;15;0;
26;0;15;-4;
27;5;15;-4.5;
28;10;15;-5;
29;15;15;-4.5;
30;20;15;-4;
31;20;15;0;
32;0;20;0;
33;0;20;-4;
34;5;20;-4.5;
35;10;20;-5;
36;15;20;-4.5;
37;20;20;-4;
38;20;20;0;
39;0;25;0;
40;0;25;-4;
41;5;25;-4.5;
42;10;25;-5;
43;15;25;-4.5;
44;20;25;-4;
45;20;25;0;
46;5;25;0;
47;10;25;0;
48;15;25;0;
49;1.6418114229396;20;-4.16418114229396;
50;3.28362277628887;20;-4.32836227762889;
51;4.92543410694525;20;-4.492543410694531;
52;9.8507444160964;20;-4.98507444160964;
53;8.20893312163051;20;-4.82089331216305;
54;6.56712153585604;20;-4.6567121535856;
55;1.641811;15;-4.164181;
56;5;0;-1;
57;3.283623;15;-4.328363000000001;
58;4.925434;15;-4.492544;
59;6.567122;15;-4.656713;
60;8.208933;15;-4.820895;
61;5;0;-3.5;
62;10.1492555839036;20;-4.98507444160964;
63;9.850744;15;-4.985077;
64;18.3581885770604;20;-4.16418114229396;
65;16.7163772237111;20;-4.32836227762889;
66;15.0745658930547;20;-4.492543410694531;
67;11.7910668783695;20;-4.82089331216305;
68;13.432878464144;20;-4.6567121535856;
69;18.358189;15;-4.164181;
70;10;0;-3.5;
71;16.716377;15;-4.328363000000001;
72;15.074566;15;-4.492544;
73;13.432878;15;-4.656713;
74;11.791067;15;-4.820895;
75;15;0;-1;
76;10.149256;15;-4.985077;
77;15;0;-2;
78;15;0;-2.5;
79;15;0;-3;
80;15;0;-3.5;
81;15;0;-4;
82;0;0;-0.5;
83;1.641811;10;-4.164181;
84;3.283623;10;-4.328363000000001;
85;4.925434;10;-4.492544;
86;6.567122;10;-4.656713;
87;8.208933;10;-4.820895;
88;0;5;-3;
89;9.850744;10;-4.985077;
90;0;0;-1;
91;0.205226375;5;-4.020522625;
92;0.41045275;5;-4.04104525;
93;0.615679125;5;-4.061567875;
94;0.8209055;5;-4.0820905;
95;18.358189;10;-4.164181;
96;16.716377;10;-4.328363000000001;
97;15.074566;10;-4.492544;
98;13.432878;10;-4.656713;
99;11.791067;10;-4.820895;
100;10.149256;10;-4.985077;
101;5.3917805;5;-4.53917825;
102;5.58767075;5;-4.558767375;
103;5.783561000000002;5;-4.5783565;
104;5.97945125;5;-4.597945625;
105;6.1753415;5;-4.61753475;
106;6.37123175;5;-4.637123875;
107;15.04660375;0;-4.49534;
108;0;0;-1.5;
109;10.018657;5;-4.998134625;
110;10.037314;5;-4.99626925;
111;1.641811;5;-4.164181;
112;3.283623;5;-4.328363000000001;
113;4.925434;5;-4.492544;
114;6.567122;5;-4.656713;
115;8.208933;5;-4.820895;
116;1.641811;25;-4.164181;
117;9.850744;5;-4.985077;
118;3.283623;25;-4.328363000000001;
119;4.925434;25;-4.492544;
120;6.567122;25;-4.656713;
121;8.208933;25;-4.820895;
122;9.850744;25;-4.985077;
123;18.358189;5;-4.164181;
124;16.716377;5;-4.328363000000001;
125;15.074566;5;-4.492544;
126;13.432878;5;-4.656713;
127;11.791067;5;-4.820895;
128;10.149256;5;-4.985077;
129;18.358189;25;-4.164181;
130;16.716377;25;-4.328363000000001;
131;15.074566;25;-4.492544;
132;13.432878;25;-4.656713;
133;11.791067;25;-4.820895;
134;10.149256;25;-4.985077;
135;0;0;-2;
136;0;10;-0.5;
137;0;10;-1;
138;0;10;-1.5;
139;1.641811;0;-4.164181;
140;3.283623;0;-4.328363000000001;
141;4.925434;0;-4.492544;
142;6.567122;0;-4.656713;
143;8.208933;0;-4.820895;
144;0.205226375;10;-4.020522625;
145;9.850744;0;-4.985077;
146;0.615679125;10;-4.061567875;
147;0.8209055;10;-4.0820905;
148;1.026131875;10;-4.102613125000001;
149;1.23135825;10;-4.123135750000001;
150;1.436584625;10;-4.143658375;
151;18.358189;0;-4.164181;
152;16.716377;0;-4.328363000000001;
153;15.074566;0;-4.492544;
154;13.432878;0;-4.656713;
155;11.791067;0;-4.820895;
156;10.149256;0;-4.985077;
157;5;0;-4.5;
158;10;0;-5;
159;15;0;-4.5;
160;5;25;-4.5;
161;10;25;-5;
162;15;25;-4.5;
163;0;0;-4;
164;0;5;-4;
165;0;5;-4;
166;0;10;-4;
167;0;10;-4;
168;0;15;-4;
169;0;15;-4;
170;0;20;-4;
171;0;20;-4;
172;0;25;-4;
173;5;0;-4.5;
174;5;5;-4.5;
175;5;5;-4.5;
176;5;10;-4.5;
177;5;10;-4.5;
178;5;15;-4.5;
179;5;15;-4.5;
180;5;20;-4.5;
181;5;20;-4.5;
182;5;25;-4.5;
183;10;0;-5;
184;10;5;-5;
185;10;5;-5;
186;10;10;-5;
187;10;10;-5;
188;10;15;-5;
189;10;15;-5;
190;10;20;-5;
191;10;20;-5;
192;10;25;-5;
193;15;0;-4.5;
194;15;5;-4.5;
195;15;5;-4.5;
196;15;10;-4.5;
197;15;10;-4.5;
198;15;15;-4.5;
199;15;15;-4.5;
200;15;20;-4.5;
201;15;20;-4.5;
202;15;25;-4.5;
203;20;0;-4;
204;20;5;-4;
205;20;5;-4;
206;20;10;-4;
207;20;10;-4;
208;20;15;-4;
209;20;15;-4;
210;20;20;-4;
211;20;20;-4;
212;20;25;-4;
213;1.641811;15;-4.164181;
214;1.6418114229396;20;-4.16418114229396;
215;0;15;-4;
216;0;20;-4;
217;3.283623;15;-4.328363000000001;
218;3.28362277628887;20;-4.32836227762889;
219;4.925434;15;-4.492544;
220;4.92543410694525;20;-4.492543410694531;
221;6.567122;15;-4.656713;
222;6.56712153585604;20;-4.6567121535856;
223;8.208933;15;-4.820895;
224;8.20893312163051;20;-4.82089331216305;
225;1.641811;10;-4.164181;
226;1.641811;15;-4.164181;
227;18.3581885770604;20;-4.16418114229396;
228;18.358189;15;-4.164181;
229;20;20;-4;
230;20;15;-4;
231;16.7163772237111;20;-4.32836227762889;
232;16.716377;15;-4.328363000000001;
233;15.0745658930547;20;-4.492543410694531;
234;15.074566;15;-4.492544;
235;13.432878464144;20;-4.6567121535856;
236;13.432878;15;-4.656713;
237;11.7910668783695;20;-4.82089331216305;
238;11.791067;15;-4.820895;
239;0;10;-4;
240;0;15;-4;
241;9.850744;15;-4.985077;
242;9.8507444160964;20;-4.98507444160964;
243;10.1492555839036;20;-4.98507444160964;
244;10.149256;15;-4.985077;
245;3.283623;10;-4.328363000000001;
246;3.283623;15;-4.328363000000001;
247;4.925434;10;-4.492544;
248;4.925434;15;-4.492544;
249;6.567122;10;-4.656713;
250;6.567122;15;-4.656713;
251;8.208933;10;-4.820895;
252;8.208933;15;-4.820895;
253;18.358189;15;-4.164181;
254;18.358189;10;-4.164181;
255;20;15;-4;
256;20;10;-4;
257;16.716377;15;-4.328363000000001;
258;16.716377;10;-4.328363000000001;
259;15.074566;15;-4.492544;
260;15.074566;10;-4.492544;
261;13.432878;15;-4.656713;
262;13.432878;10;-4.656713;
263;11.791067;15;-4.820895;
264;11.791067;10;-4.820895;
265;9.850744;10;-4.985077;
266;9.850744;15;-4.985077;
267;10.149256;15;-4.985077;
268;10.149256;10;-4.985077;
269;1.641811;5;-4.164181;
270;1.641811;10;-4.164181;
271;0;5;-4;
272;0;10;-4;
273;3.283623;5;-4.328363000000001;
274;3.283623;10;-4.328363000000001;
275;4.925434;5;-4.492544;
276;4.925434;10;-4.492544;
277;6.567122;5;-4.656713;
278;6.567122;10;-4.656713;
279;8.208933;5;-4.820895;
280;8.208933;10;-4.820895;
281;18.358189;10;-4.164181;
282;18.358189;5;-4.164181;
283;20;10;-4;
284;20;5;-4;
285;16.716377;10;-4.328363000000001;
286;16.716377;5;-4.328363000000001;
287;15.074566;10;-4.492544;
288;15.074566;5;-4.492544;
289;13.432878;10;-4.656713;
290;13.432878;5;-4.656713;
291;11.791067;10;-4.820895;
292;11.791067;5;-4.820895;
293;9.850744;5;-4.985077;
294;9.850744;10;-4.985077;
295;10.149256;10;-4.985077;
296;10.149256;5;-4.985077;
297;1.641811;0;-4.164181;
298;1.641811;5;-4.164181;
299;0;0;-4;
300;0;5;-4;
301;3.283623;0;-4.328363000000001;
302;3.283623;5;-4.328363000000001;
303;4.925434;0;-4.492544;
304;4.925434;5;-4.492544;
305;6.567122;0;-4.656713;
306;6.567122;5;-4.656713;
307;8.208933;0;-4.820895;
308;8.208933;5;-4.820895;
309;18.358189;5;-4.164181;
310;18.358189;0;-4.164181;
311;20;5;-4;
312;20;0;-4;
313;16.716377;5;-4.328363000000001;
314;16.716377;0;-4.328363000000001;
315;15.074566;5;-4.492544;
316;15.074566;0;-4.492544;
317;13.432878;5;-4.656713;
318;13.432878;0;-4.656713;
319;11.791067;5;-4.820895;
320;11.791067;0;-4.820895;
321;9.850744;0;-4.985077;
322;9.850744;5;-4.985077;
323;10.149256;5;-4.985077;
324;10.149256;0;-4.985077;
325;1.6418114229396;20;-4.16418114229396;
326;1.641811;25;-4.164181;
327;0;20;-4;
328;0;25;-4;
329;3.28362277628887;20;-4.32836227762889;
330;3.283623;25;-4.328363000000001;
331;4.92543410694525;20;-4.492543410694531;
332;4.925434;25;-4.492544;
333;6.56712153585604;20;-4.6567121535856;
334;6.567122;25;-4.656713;
335;8.20893312163051;20;-4.82089331216305;
336;8.208933;25;-4.820895;
337;18.358189;25;-4.164181;
338;18.3581885770604;20;-4.16418114229396;
339;20;25;-4;
340;20;20;-4;
341;16.716377;25;-4.328363000000001;
342;16.7163772237111;20;-4.32836227762889;
343;15.074566;25;-4.492544;
344;15.0745658930547;20;-4.492543410694531;
345;13.432878;25;-4.656713;
346;13.432878464144;20;-4.6567121535856;
347;11.791067;25;-4.820895;
348;11.7910668783695;20;-4.82089331216305;
349;9.8507444160964;20;-4.98507444160964;
350;9.850744;25;-4.985077;
351;10.149256;25;-4.985077;
352;10.1492555839036;20;-4.98507444160964;
353;5;25;-3;
354;5;25;-3.5;
355;5;25;-4;
356;0;0;-2.5;
357;10;25;-0.5;
358;10;25;-1;
359;10;25;-1.5;
360;10;25;-2;
361;10;25;-2.5;
362;10;25;-3;
363;10;25;-3.5;
364;10;25;-4;
365;10;25;-4.5;
366;0;0;-3;
367;15;25;-0.5;
368;15;25;-1;
369;15;25;-1.5;
370;15;25;-2;
371;15;25;-2.5;
372;15;25;-3;
373;15;25;-3.5;
374;15;25;-4;
375;0;0.5;-4;
376;0;1;-4;
377;0;1.5;-4;
378;0;2;-4;
379;0;2.5;-4;
380;0;3;-4;
381;0;3.5;-4;
382;0;4;-4;
383;0;4.5;-4;
384;0;5.5;-4;
385;0;6;-4;
386;0;6.5;-4;
387;0;7;-4;
388;0;7.5;-4;
389;0;8;-4;
390;0;8.5;-4;
391;0;9;-4;
392;0;9.5;-4;
393;0;10.5;-4;
394;0;11;-4;
395;0;11.5;-4;
396;0;12;-4;
397;0;12.5;-4;
398;0;13;-4;
399;0;13.5;-4;
400;0;14;-4;
401;0;14.5;-4;
402;0;15.5;-4;
403;0;16;-4;
404;0;16.5;-4;
405;0;17;-4;
406;0;17.5;-4;
407;0;18;-4;
408;0;18.5;-4;
409;0;19;-4;
410;0;19.5;-4;
411;0;20.5;-4;
412;0;21;-4;
413;0;21.5;-4;
414;0;22;-4;
415;0;22.5;-4;
416;0;23;-4;
417;0;23.5;-4;
418;0;24;-4;
419;0;24.5;-4;
420;5;0.5;-4.5;
421;5;1;-4.5;
422;5;1.5;-4.5;
423;5;2;-4.5;
424;5;2.5;-4.5;
425;5;3;-4.5;
426;5;3.5;-4.5;
427;5;4;-4.5;
428;5;4.5;-4.5;
429;5;5.5;-4.5;
430;5;6;-4.5;
431;5;6.5;-4.5;
432;5;7;-4.5;
433;5;7.5;-4.5;
434;5;8;-4.5;
435;5;8.5;-4.5;
436;5;9;-4.5;
437;5;9.5;-4.5;
438;5;10.5;-4.5;
439;5;11;-4.5;
440;5;11.5;-4.5;
441;5;12;-4.5;
442;5;12.5;-4.5;
443;5;13;-4.5;
444;5;13.5;-4.5;
445;5;14;-4.5;
446;5;14.5;-4.5;
447;5;15.5;-4.5;
448;5;16;-4.5;
449;5;16.5;-4.5;
450;5;17;-4.5;
451;5;17.5;-4.5;
452;5;18;-4.5;
453;5;18.5;-4.5;
454;5;19;-4.5;
455;5;19.5;-4.5;
456;5;20.5;-4.5;
457;5;21;-4.5;
458;5;21.5;-4.5;
459;5;22;-4.5;
460;5;22.5;-4.5;
461;5;23;-4.5;
462;5;23.5;-4.5;
463;5;24;-4.5;
464;5;24.5;-4.5;
465;10;0.5;-5;
466;10;1;-5;
467;10;1.5;-5;
468;10;2;-5;
469;10;2.5;-5;
470;10;3;-5;
471;10;3.5;-5;
472;10;4;-5;
473;10;4.5;-5;
474;10;5.5;-5;
475;10;6;-5;
476;10;6.5;-5;
477;10;7;-5;
478;10;7.5;-5;
479;10;8;-5;
480;10;8.5;-5;
481;10;9;-5;
482;10;9.5;-5;
483;10;10.5;-5;
484;10;11;-5;
485;10;11.5;-5;
486;10;12;-5;
487;10;12.5;-5;
488;10;13;-5;
489;10;13.5;-5;
490;10;14;-5;
491;10;14.5;-5;
492;10;15.5;-5;
493;10;16;-5;
494;10;16.5;-5;
495;10;17;-5;
496;10;17.5;-5;
497;10;18;-5;
498;10;18.5;-5;
499;10;19;-5;
500;10;19.5;-5;
501;10;20.5;-5;
502;10;21;-5;
503;10;21.5;-5;
504;10;22;-5;
505;10;22.5;-5;
506;10;23;-5;
507;10;23.5;-5;
508;10;24;-5;
509;10;24.5;-5;
510;15;0.5;-4.5;
511;15;1;-4.5;
512;15;1.5;-4.5;
513;15;2;-4.5;
514;15;2.5;-4.5;
515;15;3;-4.5;
516;15;3.5;-4.5;
517;15;4;-4.5;
518;15;4.5;-4.5;
519;15;5.5;-4.5;
520;15;6;-4.5;
521;15;6.5;-4.5;
522;15;7;-4.5;
523;15;7.5;-4.5;
524;15;8;-4.5;
525;15;8.5;-4.5;
526;15;9;-4.5;
527;15;9.5;-4.5;
528;15;10.5;-4.5;
529;15;11;-4.5;
530;15;11.5;-4.5;
531;15;12;-4.5;
532;15;12.5;-4.5;
533;15;13;-4.5;
534;15;13.5;-4.5;
535;15;14;-4.5;
536;15;14.5;-4.5;
537;15;15.5;-4.5;
538;15;16;-4.5;
539;15;16.5;-4.5;
540;15;17;-4.5;
541;15;17.5;-4.5;
542;15;18;-4.5;
543;15;18.5;-4.5;
544;15;19;-4.5;
545;15;19.5;-4.5;
546;15;20.5;-4.5;
547;15;21;-4.5;
548;15;21.5;-4.5;
549;15;22;-4.5;
550;15;22.5;-4.5;
551;15;23;-4.5;
552;15;23.5;-4.5;
553;15;24;-4.5;
554;15;24.5;-4.5;
555;20;0.5;-4;
556;20;1;-4;
557;20;1.5;-4;
558;20;2;-4;
559;20;2.5;-4;
560;20;3;-4;
561;20;3.5;-4;
562;20;4;-4;
563;20;4.5;-4;
564;20;5.5;-4;
565;20;6;-4;
566;20;6.5;-4;
567;20;7;-4;
568;20;7.5;-4;
569;20;8;-4;
570;20;8.5;-4;
571;20;9;-4;
572;20;9.5;-4;
573;20;10.5;-4;
574;20;11;-4;
575;20;11.5;-4;
576;20;12;-4;
577;20;12.5;-4;
578;20;13;-4;
579;20;13.5;-4;
580;20;14;-4;
581;20;14.5;-4;
582;20;15.5;-4;
583;20;16;-4;
584;20;16.5;-4;
585;20;17;-4;
586;20;17.5;-4;
587;20;18;-4;
588;20;18.5;-4;
589;20;19;-4;
590;20;19.5;-4;
591;20;20.5;-4;
592;20;21;-4;
593;20;21.5;-4;
594;20;22;-4;
595;20;22.5;-4;
596;20;23;-4;
597;20;23.5;-4;
598;20;24;-4;
599;20;24.5;-4;
600;1.847037842108259;20;-4.184703784210826;
601;2.052264261276918;20;-4.205226426127693;
602;2.257490680445576;20;-4.225749068044559;
603;2.462717099614235;20;-4.246271709961425;
604;2.667943518782894;20;-4.266794351878291;
605;2.873169937951553;20;-4.287316993795157;
606;3.078396357120212;20;-4.307839635712024;
607;0;0;-3.5;
608;3.488849192620918;20;-4.348884919262095;
609;3.694075608952965;20;-4.3694075608953;
610;3.899302025285013;20;-4.389930202528505;
611;4.10452844161706;20;-4.410452844161711;
612;4.309754857949107;20;-4.430975485794916;
613;4.514981274281156;20;-4.451498127428121;
614;4.720207690613202;20;-4.472020769061326;
615;0.205226375;0;-4.020522625;
616;4.934754843577094;20;-4.493475484357714;
617;4.944075580208938;20;-4.494407558020898;
618;4.953396316840782;20;-4.495339631684082;
619;4.962717053472626;20;-4.496271705347265;
620;4.97203779010447;20;-4.497203779010449;
621;4.981358526736314;20;-4.498135852673633;
622;4.990679263368156;20;-4.499067926336817;
623;0.41045275;0;-4.04104525;
624;9.86940136408435;20;-4.986940136408436;
625;9.8880583120723;20;-4.98880583120723;
626;9.90671526006025;20;-4.990671526006026;
627;9.9253722080482;20;-4.99253722080482;
628;9.94402915603615;20;-4.994402915603616;
629;9.962686104024103;20;-4.99626861040241;
630;9.98134305201205;20;-4.998134305201206;
631;0.615679125;0;-4.061567875;
632;8.414159533438747;20;-4.841415953343874;
633;8.619385945246982;20;-4.861938594524698;
634;8.82461235705522;20;-4.882461235705522;
635;9.029838768863456;20;-4.902983876886346;
636;9.235065180671691;20;-4.92350651806717;
637;9.440291592479928;20;-4.944029159247994;
638;9.645518004288164;20;-4.964551800428818;
639;6.772347984077848;20;-4.677234798407782;
640;6.977574432299658;20;-4.697757443229962;
641;7.182800880521466;20;-4.718280088052144;
642;7.388027328743276;20;-4.738802732874326;
643;7.593253776965084;20;-4.759325377696508;
644;7.798480225186894;20;-4.779848022518688;
645;8.003706673408702;20;-4.80037066734087;
646;1.64181104229396;15.5;-4.164181014229397;
647;1.64181108458792;16;-4.164181028458792;
648;1.64181112688188;16.5;-4.164181042688188;
649;1.64181116917584;17;-4.164181056917584;
650;1.6418112114698;17.5;-4.16418107114698;
651;1.64181125376376;18;-4.164181085376377;
652;1.64181129605772;18.5;-4.164181099605772;
653;1.64181133835168;19;-4.164181113835168;
654;1.64181138064564;19.5;-4.164181128064564;
655;1.8470375;15;-4.184703750000001;
656;2.052264;15;-4.2052265;
657;2.2574905;15;-4.22574925;
658;2.462717;15;-4.246272000000001;
659;2.6679435;15;-4.266794750000001;
660;2.87317;15;-4.287317500000001;
661;3.0783965;15;-4.30784025;
662;0.8209055;0;-4.0820905;
663;0;15.5;-4;
664;0;16;-4;
665;0;16.5;-4;
666;0;17;-4;
667;0;17.5;-4;
668;0;18;-4;
669;0;18.5;-4;
670;0;19;-4;
671;0;19.5;-4;
672;3.283622977628887;15.5;-4.328362927762889;
673;3.283622955257774;16;-4.328362855525779;
674;3.283622932886661;16.5;-4.328362783288667;
675;3.283622910515548;17;-4.328362711051557;
676;3.283622888144435;17.5;-4.328362638814445;
677;3.283622865773322;18;-4.328362566577334;
678;3.283622843402209;18.5;-4.328362494340223;
679;3.283622821031096;19;-4.328362422103112;
680;3.283622798659983;19.5;-4.328362349866002;
681;3.488849375;15;-4.348885625000001;
682;3.69407575;15;-4.36940825;
683;3.899302125;15;-4.389930875;
684;4.1045285;15;-4.4104535;
685;4.309754875000001;15;-4.430976125;
686;4.51498125;15;-4.45149875;
687;4.720207625;15;-4.472021375;
688;1.026131875;0;-4.102613125000001;
689;4.925434010694526;15.5;-4.492543941069453;
690;4.92543402138905;16;-4.492543882138906;
691;4.925434032083576;16.5;-4.492543823208359;
692;4.9254340427781;17;-4.492543764277812;
693;4.925434053472626;17.5;-4.492543705347265;
694;4.92543406416715;18;-4.492543646416718;
695;4.925434074861676;18.5;-4.492543587486171;
696;4.9254340855562;19;-4.492543528555625;
697;4.925434096250726;19.5;-4.492543469625077;
698;4.93475475;15;-4.493476;
699;4.9440755;15;-4.494408;
700;4.95339625;15;-4.49534;
701;4.962717;15;-4.496272;
702;4.97203775;15;-4.497204;
703;4.9813585;15;-4.498136;
704;4.99067925;15;-4.499068000000001;
705;6.567121953585604;15.5;-4.65671291535856;
706;6.56712190717121;16;-4.65671283071712;
707;6.567121860756812;16.5;-4.65671274607568;
708;6.567121814342416;17;-4.65671266143424;
709;6.56712176792802;17.5;-4.6567125767928;
710;6.567121721513624;18;-4.65671249215136;
711;6.567121675099228;18.5;-4.65671240750992;
712;6.567121628684832;19;-4.65671232286848;
713;6.567121582270436;19.5;-4.65671223822704;
714;6.772348375;15;-4.67723575;
715;6.97757475;15;-4.6977585;
716;7.182801125;15;-4.71828125;
717;7.3880275;15;-4.738804;
718;7.593253875;15;-4.75932675;
719;7.79848025;15;-4.7798495;
720;8.003706625;15;-4.800372250000002;
721;1.23135825;0;-4.123135750000001;
722;8.208933012163053;15.5;-4.820894831216306;
723;8.208933024326102;16;-4.82089466243261;
724;8.208933036489155;16.5;-4.820894493648916;
725;8.208933048652204;17;-4.82089432486522;
726;8.208933060815257;17.5;-4.820894156081526;
727;8.208933072978306;18;-4.82089398729783;
728;8.208933085141359;18.5;-4.820893818514136;
729;8.208933097304408;19;-4.82089364973044;
730;8.20893310946746;19.5;-4.820893480946746;
731;8.414159375000002;15;-4.84141775;
732;8.61938575;15;-4.8619405;
733;8.824612125;15;-4.882463250000002;
734;9.0298385;15;-4.902986;
735;9.235064875;15;-4.92350875;
736;9.440291250000001;15;-4.9440315;
737;9.645517625;15;-4.964554250000002;
738;1.436584625;0;-4.143658375;
739;1.641811;10.5;-4.164181;
740;1.641811;11;-4.164181;
741;1.641811;11.5;-4.164181;
742;1.641811;12;-4.164181;
743;1.641811;12.5;-4.164181;
744;1.641811;13;-4.164181;
745;1.641811;13.5;-4.164181;
746;1.641811;14;-4.164181;
747;1.641811;14.5;-4.164181;
748;5.19589025;0;-4.519589125;
749;18.35818861935436;19.5;-4.164181128064564;
750;18.35818866164832;19;-4.164181113835168;
751;18.35818870394228;18.5;-4.164181099605772;
752;18.35818874623624;18;-4.164181085376377;
753;18.3581887885302;17.5;-4.16418107114698;
754;18.35818883082416;17;-4.164181056917584;
755;18.35818887311812;16.5;-4.164181042688188;
756;18.35818891541208;16;-4.164181028458792;
757;18.35818895770604;15.5;-4.164181014229397;
758;5.97945125;0;-4.597945625;
759;20;19.5;-4;
760;20;19;-4;
761;20;18.5;-4;
762;20;18;-4;
763;20;17.5;-4;
764;20;17;-4;
765;20;16.5;-4;
766;20;16;-4;
767;20;15.5;-4;
768;5.3917805;0;-4.53917825;
769;16.716377201339988;19.5;-4.328362349866002;
770;16.71637717896888;19;-4.328362422103112;
771;16.71637715659777;18.5;-4.328362494340223;
772;16.71637713422666;18;-4.328362566577334;
773;16.71637711185555;17.5;-4.328362638814445;
774;16.71637708948444;17;-4.328362711051557;
775;16.71637706711333;16.5;-4.328362783288667;
776;16.71637704474222;16;-4.328362855525779;
777;16.716377022371113;15.5;-4.328362927762889;
778;6.1753415;0;-4.61753475;
779;15.07456590374923;19.5;-4.492543469625077;
780;15.07456591444376;19;-4.492543528555625;
781;15.074565925138293;18.5;-4.492543587486171;
782;15.07456593583282;18;-4.492543646416718;
783;15.07456594652735;17.5;-4.492543705347265;
784;15.07456595722188;17;-4.492543764277812;
785;15.07456596791641;16.5;-4.492543823208359;
786;15.074565978610941;16;-4.492543882138906;
