Line No.;;;Length;;;
;Nodes No.;Line Type;L [m];Position;Options;Comment
1;1,2;Polyline;4;On Z;;
2;2,139;Polyline;1.649999624388442;In XZ;;
3;3,142;Polyline;1.574938197915398;In XZ;;
4;4,156;Polyline;0.150000164883242;In XZ;;
5;5,153;Polyline;0.074937842856598;In XZ;;
6;7,6;Polyline;4;|| Z;;
7;8,3;Polyline;4.5;|| Z;;
8;9,4;Polyline;5;|| Z;;
9;10,5;Polyline;4.5;|| Z;;
10;11,12;Polyline;4;|| Z;;
11;12,111;Polyline;1.649999624388442;|| XZ;;
12;13,114;Polyline;1.574938197915398;|| XZ;;
13;14,128;Polyline;0.150000164883242;|| XZ;;
14;15,125;Polyline;0.074937842856598;|| XZ;;
15;17,16;Polyline;4;|| Z;;
16;18,19;Polyline;4;|| Z;;
17;19,83;Polyline;1.649999624388442;|| XZ;;
18;20,86;Polyline;1.574938197915398;|| XZ;;
19;21,100;Polyline;0.150000164883242;|| XZ;;
20;22,97;Polyline;0.074937842856598;|| XZ;;
21;24,23;Polyline;4;|| Z;;
22;25,26;Polyline;4;|| Z;;
23;26,55;Polyline;1.649999624388442;|| XZ;;
24;27,59;Polyline;1.574938197915398;|| XZ;;
25;28,76;Polyline;0.150000164883242;|| XZ;;
26;29,72;Polyline;0.074937842856598;|| XZ;;
27;31,30;Polyline;4;|| Z;;
28;32,33;Polyline;4;|| Z;;
29;33,49;Polyline;1.650000059387845;|| XZ;;
30;34,54;Polyline;1.574937651853311;|| XZ;;
31;35,62;Polyline;0.150000005398895;|| XZ;;
32;36,66;Polyline;0.074937795077804;|| XZ;;
33;38,37;Polyline;4;|| Z;;
34;39,40;Polyline;4;|| Z;;
35;40,116;Polyline;1.649999624388442;|| XZ;;
36;41,120;Polyline;1.574938197915398;|| XZ;;
37;42,134;Polyline;0.150000164883242;|| XZ;;
38;43,131;Polyline;0.074937842856598;|| XZ;;
39;45,44;Polyline;4;|| Z;;
40;46,41;Polyline;4.5;|| Z;;
41;47,42;Polyline;5;|| Z;;
42;48,43;Polyline;4.5;|| Z;;
43;2,12;Polyline;5;|| Y;;
44;12,19;Polyline;5;|| Y;;
45;19,26;Polyline;5;|| Y;;
46;26,33;Polyline;5;|| Y;;
47;33,40;Polyline;5;|| Y;;
48;3,13;Polyline;5;|| Y;;
49;13,20;Polyline;5;|| Y;;
50;20,27;Polyline;5;|| Y;;
51;27,34;Polyline;5;|| Y;;
52;34,41;Polyline;5;|| Y;;
53;4,14;Polyline;5;|| Y;;
54;14,21;Polyline;5;|| Y;;
55;21,28;Polyline;5;|| Y;;
56;28,35;Polyline;5;|| Y;;
57;35,42;Polyline;5;|| Y;;
58;5,15;Polyline;5;|| Y;;
59;15,22;Polyline;5;|| Y;;
60;22,29;Polyline;5;|| Y;;
61;29,36;Polyline;5;|| Y;;
62;36,43;Polyline;5;|| Y;;
63;6,16;Polyline;5;|| Y;;
64;16,23;Polyline;5;|| Y;;
65;23,30;Polyline;5;|| Y;;
66;30,37;Polyline;5;|| Y;;
67;37,44;Polyline;5;|| Y;;
68;46,42;Polyline;7.071067811865476;|| XZ;;
69;47,41;Polyline;6.726812023536856;|| XZ;;
70;8,4;Polyline;7.071067811865476;In XZ;;
71;9,3;Polyline;6.726812023536856;In XZ;;
72;16,24;Polyline;6.40312423743285;|| YZ;;
73;23,17;Polyline;6.40312423743285;|| YZ;;
74;11,19;Polyline;6.40312423743285;In YZ;;
75;18,12;Polyline;6.40312423743285;In YZ;;
76;12,20;Polyline;7.088723439378914;In UV5;;
77;19,13;Polyline;7.088723439378914;In UV5;;
78;13,21;Polyline;7.088723439378914;In UV5;;
79;20,14;Polyline;7.088723439378914;In UV5;;
80;14,22;Polyline;7.088723439378914;In UV4;;
81;21,15;Polyline;7.088723439378914;In UV4;;
82;15,23;Polyline;7.088723439378914;In UV4;;
83;22,16;Polyline;7.088723439378914;In UV4;;
84;49,50;Polyline;1.649999989450436;|| XZ;;
85;50,51;Polyline;1.64999996664436;|| XZ;;
86;51,34;Polyline;0.074937795077804;|| XZ;;
87;52,35;Polyline;0.150000005398895;|| XZ;;
88;53,52;Polyline;1.649999930273369;|| XZ;;
89;54,53;Polyline;1.650000223034872;|| XZ;;
90;55,49;Polyline;5.00000000000002;|| Y;;
91;55,57;Polyline;1.65000071892954;|| XZ;;
92;26,33;Polyline;5;|| Y;;
93;57,50;Polyline;5.000000000000058;|| Y;;
94;57,58;Polyline;1.649999624388442;|| XZ;;
95;58,51;Polyline;5.000000000000036;|| Y;;
96;58,27;Polyline;0.074937842856597;|| XZ;;
97;59,54;Polyline;5.000000000000094;|| Y;;
98;59,60;Polyline;1.649999723892401;|| XZ;;
99;60,53;Polyline;5.000000000000286;|| Y;;
100;60,63;Polyline;1.649999723892402;|| XZ;;
101;83,55;Polyline;5;|| Y;;
102;64,69;Polyline;5.00000000000002;|| Y;;
103;37,30;Polyline;5;|| Y;;
104;65,71;Polyline;5.000000000000058;|| Y;;
105;66,72;Polyline;5.000000000000036;|| Y;;
106;68,73;Polyline;5.000000000000094;|| Y;;
107;67,74;Polyline;5.000000000000286;|| Y;;
108;19,26;Polyline;5;|| Y;;
109;74,73;Polyline;1.6499997238924;|| XZ;;
110;73,29;Polyline;1.574938197915399;|| XZ;;
111;72,71;Polyline;1.649999624388439;|| XZ;;
112;71,69;Polyline;1.650000718929542;|| XZ;;
113;69,30;Polyline;1.649999624388443;|| XZ;;
114;67,68;Polyline;1.650000223034872;|| XZ;;
115;68,36;Polyline;1.57493765185331;|| XZ;;
116;66,65;Polyline;1.649999966644358;|| XZ;;
117;65,64;Polyline;1.649999989450438;|| XZ;;
118;64,37;Polyline;1.650000059387846;|| XZ;;
119;63,52;Polyline;5.000000000000672;|| Y;;
120;63,28;Polyline;0.150000164883242;|| XZ;;
121;62,76;Polyline;5.000000000000672;|| Y;;
122;76,74;Polyline;1.649999723892402;|| XZ;;
123;62,67;Polyline;1.649999930273369;|| XZ;;
124;84,57;Polyline;5;|| Y;;
125;85,58;Polyline;5;|| Y;;
126;86,59;Polyline;5;|| Y;;
127;87,60;Polyline;5;|| Y;;
128;69,95;Polyline;5;|| Y;;
129;30,23;Polyline;5;|| Y;;
130;71,96;Polyline;5;|| Y;;
131;72,97;Polyline;5;|| Y;;
132;73,98;Polyline;5;|| Y;;
133;74,99;Polyline;5;|| Y;;
134;89,63;Polyline;5;|| Y;;
135;76,100;Polyline;5;|| Y;;
136;83,84;Polyline;1.65000071892954;|| XZ;;
137;84,85;Polyline;1.649999624388442;|| XZ;;
138;85,20;Polyline;0.074937842856597;|| XZ;;
139;86,87;Polyline;1.649999723892401;|| XZ;;
140;87,89;Polyline;1.649999723892402;|| XZ;;
141;89,21;Polyline;0.150000164883242;|| XZ;;
142;100,99;Polyline;1.649999723892402;|| XZ;;
143;99,98;Polyline;1.6499997238924;|| XZ;;
144;98,22;Polyline;1.574938197915399;|| XZ;;
145;97,96;Polyline;1.649999624388439;|| XZ;;
146;96,95;Polyline;1.650000718929542;|| XZ;;
147;95,23;Polyline;1.649999624388443;|| XZ;;
148;111,83;Polyline;5;|| Y;;
149;12,19;Polyline;5;|| Y;;
150;112,84;Polyline;5;|| Y;;
151;113,85;Polyline;5;|| Y;;
152;114,86;Polyline;5;|| Y;;
153;115,87;Polyline;5;|| Y;;
154;95,123;Polyline;5;|| Y;;
155;23,16;Polyline;5;|| Y;;
156;96,124;Polyline;5;|| Y;;
157;97,125;Polyline;5;|| Y;;
158;98,126;Polyline;5;|| Y;;
159;99,127;Polyline;5;|| Y;;
160;117,89;Polyline;5;|| Y;;
161;100,128;Polyline;5;|| Y;;
162;111,112;Polyline;1.65000071892954;|| XZ;;
163;112,113;Polyline;1.649999624388442;|| XZ;;
164;113,13;Polyline;0.074937842856597;|| XZ;;
165;114,115;Polyline;1.649999723892401;|| XZ;;
166;115,117;Polyline;1.649999723892402;|| XZ;;
167;117,14;Polyline;0.150000164883242;|| XZ;;
168;128,127;Polyline;1.649999723892402;|| XZ;;
169;127,126;Polyline;1.6499997238924;|| XZ;;
170;126,15;Polyline;1.574938197915399;|| XZ;;
171;125,124;Polyline;1.649999624388439;|| XZ;;
172;124,123;Polyline;1.650000718929542;|| XZ;;
173;123,16;Polyline;1.649999624388443;|| XZ;;
174;139,111;Polyline;5;|| Y;;
175;2,12;Polyline;5;|| Y;;
176;140,112;Polyline;5;|| Y;;
177;141,113;Polyline;5;|| Y;;
178;142,114;Polyline;5;|| Y;;
179;143,115;Polyline;5;|| Y;;
180;123,151;Polyline;5;|| Y;;
181;16,6;Polyline;5;|| Y;;
182;124,152;Polyline;5;|| Y;;
183;125,153;Polyline;5;|| Y;;
184;126,154;Polyline;5;|| Y;;
185;127,155;Polyline;5;|| Y;;
186;145,117;Polyline;5;|| Y;;
187;128,156;Polyline;5;|| Y;;
188;139,140;Polyline;1.65000071892954;In XZ;;
189;140,141;Polyline;1.649999624388442;In XZ;;
190;141,3;Polyline;0.074937842856597;In XZ;;
191;142,143;Polyline;1.649999723892401;In XZ;;
192;143,145;Polyline;1.649999723892402;In XZ;;
193;145,4;Polyline;0.150000164883242;In XZ;;
194;156,155;Polyline;1.649999723892402;In XZ;;
195;155,154;Polyline;1.6499997238924;In XZ;;
196;154,5;Polyline;1.574938197915399;In XZ;;
197;153,152;Polyline;1.649999624388439;In XZ;;
198;152,151;Polyline;1.650000718929542;In XZ;;
199;151,6;Polyline;1.649999624388443;In XZ;;
200;49,116;Polyline;5.00000000000002;|| Y;;
201;33,40;Polyline;5;|| Y;;
202;50,118;Polyline;5.000000000000058;|| Y;;
203;51,119;Polyline;5.000000000000036;|| Y;;
204;54,120;Polyline;5.000000000000094;|| Y;;
205;53,121;Polyline;5.000000000000286;|| Y;;
206;129,64;Polyline;5.00000000000002;|| Y;;
207;44,37;Polyline;5;|| Y;;
208;130,65;Polyline;5.000000000000058;|| Y;;
209;131,66;Polyline;5.000000000000036;|| Y;;
210;132,68;Polyline;5.000000000000094;|| Y;;
211;133,67;Polyline;5.000000000000286;|| Y;;
212;52,122;Polyline;5.000000000000672;|| Y;;
213;134,62;Polyline;5.000000000000672;|| Y;;
214;116,118;Polyline;1.65000071892954;|| XZ;;
215;118,119;Polyline;1.649999624388442;|| XZ;;
216;119,41;Polyline;0.074937842856597;|| XZ;;
217;120,121;Polyline;1.649999723892401;|| XZ;;
218;121,122;Polyline;1.649999723892402;|| XZ;;
219;122,42;Polyline;0.150000164883242;|| XZ;;
220;134,133;Polyline;1.649999723892402;|| XZ;;
221;133,132;Polyline;1.6499997238924;|| XZ;;
222;132,43;Polyline;1.574938197915399;|| XZ;;
223;131,130;Polyline;1.649999624388439;|| XZ;;
224;130,129;Polyline;1.650000718929542;|| XZ;;
225;129,44;Polyline;1.649999624388443;|| XZ;;
