Member No.;Line;;;Rotation;Section;;;Hinge;;Eccentricity;;Length;Volume;Mass;;;
;No.;Member Type;Section Distribution;β [deg] / Node No.;Start i;End j;Internal k;Start i;End j;Start i;End j;L [m];V [m^3 ];M [t];Position;Options;Comment
1;1;Beam;Uniform;0.00;2;2;2;--;--;--;--;4;0.015508;0.1217378;On Z;;
2;2;Beam;Uniform;0.00;3;3;3;--;--;1;2;1.649999624388442;0.005184298819828;0.040696745735654;In XZ;;
3;3;Beam;Uniform;0.00;3;3;3;--;--;1;2;1.574938197915398;0.00494845581785;0.038845378170124;In XZ;;
4;4;Beam;Uniform;0.00;3;3;3;--;--;1;2;0.150000164883242;0.000471300518063;0.003699709066796;In XZ;;
5;5;Beam;Uniform;0.00;3;3;3;--;--;1;2;0.074937842856598;0.000235454702255;0.001848319412705;In XZ;;
6;6;Beam;Uniform;0.00;2;2;2;--;--;--;--;4;0.015508;0.1217378;|| Z;;
7;7;Beam;Uniform;90.00;2;2;2;--;1;--;--;4.5;0.0174465;0.136955025;|| Z;;
8;8;Beam;Uniform;90.00;2;2;2;--;1;--;--;5;0.019385;0.15217225;|| Z;;
9;9;Beam;Uniform;90.00;2;2;2;--;1;--;--;4.5;0.0174465;0.136955025;|| Z;;
10;10;Beam;Uniform;0.00;1;1;1;--;--;--;--;4;0.0462;0.36267;|| Z;;
11;11;Beam;Uniform;0.00;1;1;1;--;--;--;--;1.649999624388442;0.019057495661687;0.149601340944239;|| XZ;;
12;12;Beam;Uniform;0.00;1;1;1;--;--;--;--;1.574938197915398;0.018190536185923;0.142795709059494;|| XZ;;
13;13;Beam;Uniform;0.00;1;1;1;--;--;--;--;0.150000164883242;0.001732501904401;0.013600139949551;|| XZ;;
14;14;Beam;Uniform;0.00;1;1;1;--;--;--;--;0.074937842856598;0.000865532084994;0.006794426867201;|| XZ;;
15;15;Beam;Uniform;0.00;1;1;1;--;--;--;--;4;0.0462;0.36267;|| Z;;
16;16;Beam;Uniform;0.00;1;1;1;--;--;--;--;4;0.0462;0.36267;|| Z;;
17;17;Beam;Uniform;0.00;1;1;1;--;--;--;--;1.649999624388442;0.019057495661687;0.149601340944239;|| XZ;;
18;18;Beam;Uniform;0.00;1;1;1;--;--;--;--;1.574938197915398;0.018190536185923;0.142795709059494;|| XZ;;
19;19;Beam;Uniform;0.00;1;1;1;--;--;--;--;0.150000164883242;0.001732501904401;0.013600139949551;|| XZ;;
20;20;Beam;Uniform;0.00;1;1;1;--;--;--;--;0.074937842856598;0.000865532084994;0.006794426867201;|| XZ;;
21;21;Beam;Uniform;0.00;1;1;1;--;--;--;--;4;0.0462;0.36267;|| Z;;
22;22;Beam;Uniform;0.00;1;1;1;--;--;--;--;4;0.0462;0.36267;|| Z;;
23;23;Beam;Uniform;0.00;1;1;1;--;--;--;--;1.649999624388442;0.019057495661687;0.149601340944239;|| XZ;;
24;24;Beam;Uniform;0.00;1;1;1;--;--;--;--;1.574938197915398;0.018190536185923;0.142795709059494;|| XZ;;
25;25;Beam;Uniform;0.00;1;1;1;--;--;--;--;0.150000164883242;0.001732501904401;0.013600139949551;|| XZ;;
26;26;Beam;Uniform;0.00;1;1;1;--;--;--;--;0.074937842856598;0.000865532084994;0.006794426867201;|| XZ;;
27;27;Beam;Uniform;0.00;1;1;1;--;--;--;--;4;0.0462;0.36267;|| Z;;
28;28;Beam;Uniform;0.00;1;1;1;--;--;--;--;4;0.0462;0.36267;|| Z;;
29;29;Beam;Uniform;0.00;1;1;1;--;--;--;--;1.650000059387849;0.01905750068593;0.149601380384548;|| XZ;;
30;30;Beam;Uniform;0.00;1;1;1;--;--;--;--;1.574937651853314;0.018190529878906;0.14279565954941;|| XZ;;
31;31;Beam;Uniform;0.00;1;1;1;--;--;--;--;0.150000005398895;0.001732500062357;0.013600125489504;|| XZ;;
32;32;Beam;Uniform;0.00;1;1;1;--;--;--;--;0.074937795077754;0.000865531533148;0.006794422535212;|| XZ;;
33;33;Beam;Uniform;0.00;1;1;1;--;--;--;--;4;0.0462;0.36267;|| Z;;
34;34;Beam;Uniform;0.00;2;2;2;--;--;--;--;4;0.015508;0.1217378;|| Z;;
35;35;Beam;Uniform;0.00;3;3;3;--;--;1;2;1.649999624388442;0.005184298819828;0.040696745735654;|| XZ;;
36;36;Beam;Uniform;0.00;3;3;3;--;--;1;2;1.574938197915398;0.00494845581785;0.038845378170124;|| XZ;;
37;37;Beam;Uniform;0.00;3;3;3;--;--;1;2;0.150000164883242;0.000471300518063;0.003699709066796;|| XZ;;
38;38;Beam;Uniform;0.00;3;3;3;--;--;1;2;0.074937842856598;0.000235454702255;0.001848319412705;|| XZ;;
39;39;Beam;Uniform;0.00;2;2;2;--;--;--;--;4;0.015508;0.1217378;|| Z;;
40;40;Beam;Uniform;90.00;2;2;2;--;1;--;--;4.5;0.0174465;0.136955025;|| Z;;
41;41;Beam;Uniform;90.00;2;2;2;--;1;--;--;5;0.019385;0.15217225;|| Z;;
42;42;Beam;Uniform;90.00;2;2;2;--;1;--;--;4.5;0.0174465;0.136955025;|| Z;;
43;43;Truss;Uniform;5.71;6;6;6;;;--;--;5;0.004343251843588;0.034094526972167;|| Y;;
44;44;Truss;Uniform;5.71;7;7;7;;;--;--;5;0.00758694625842;0.059557528128596;|| Y;;
45;45;Truss;Uniform;5.71;6;6;6;;;--;--;5;0.004343251843588;0.034094526972167;|| Y;;
46;46;Truss;Uniform;5.71;6;6;6;;;--;--;5;0.004343251843588;0.034094526972167;|| Y;;
47;47;Truss;Uniform;5.71;6;6;6;;;--;--;5;0.004343251843588;0.034094526972167;|| Y;;
48;48;Truss;Uniform;5.71;6;6;6;;;--;--;5;0.004343251843588;0.034094526972167;|| Y;;
49;49;Truss;Uniform;5.71;7;7;7;;;--;--;5;0.00758694625842;0.059557528128596;|| Y;;
50;50;Truss;Uniform;5.71;6;6;6;;;--;--;5;0.004343251843588;0.034094526972167;|| Y;;
51;51;Truss;Uniform;5.71;6;6;6;;;--;--;5;0.004343251843588;0.034094526972167;|| Y;;
52;52;Truss;Uniform;5.71;6;6;6;;;--;--;5;0.004343251843588;0.034094526972167;|| Y;;
53;53;Truss;Uniform;0.00;6;6;6;;;--;--;5;0.004343251843588;0.034094526972167;|| Y;;
54;54;Truss;Uniform;0.00;7;7;7;;;--;--;5;0.00758694625842;0.059557528128596;|| Y;;
55;55;Truss;Uniform;0.00;6;6;6;;;--;--;5;0.004343251843588;0.034094526972167;|| Y;;
56;56;Truss;Uniform;0.00;6;6;6;;;--;--;5;0.004343251843588;0.034094526972167;|| Y;;
57;57;Truss;Uniform;0.00;6;6;6;;;--;--;5;0.004343251843588;0.034094526972167;|| Y;;
58;58;Truss;Uniform;-5.71;6;6;6;;;--;--;5;0.004343251843588;0.034094526972167;|| Y;;
59;59;Truss;Uniform;-5.71;7;7;7;;;--;--;5;0.00758694625842;0.059557528128596;|| Y;;
60;60;Truss;Uniform;-5.71;6;6;6;;;--;--;5;0.004343251843588;0.034094526972167;|| Y;;
61;61;Truss;Uniform;-5.71;6;6;6;;;--;--;5;0.004343251843588;0.034094526972167;|| Y;;
62;62;Truss;Uniform;-5.71;6;6;6;;;--;--;5;0.004343251843588;0.034094526972167;|| Y;;
63;63;Truss;Uniform;-5.71;6;6;6;;;--;--;5;0.004343251843588;0.034094526972167;|| Y;;
64;64;Truss;Uniform;-5.71;7;7;7;;;--;--;5;0.00758694625842;0.059557528128596;|| Y;;
65;65;Truss;Uniform;-5.71;6;6;6;;;--;--;5;0.004343251843588;0.034094526972167;|| Y;;
66;66;Truss;Uniform;-5.71;6;6;6;;;--;--;5;0.004343251843588;0.034094526972167;|| Y;;
67;67;Truss;Uniform;-5.71;6;6;6;;;--;--;5;0.004343251843588;0.034094526972167;|| Y;;
68;68;Tension;Uniform;0.00;5;5;5;;;--;--;7.071067811865476;0.004885400751218;0.03835039589706;|| XZ;;
69;69;Tension;Uniform;0.00;5;5;5;;;--;--;6.726812023536856;0.004647554427062;0.036483302252434;|| XZ;;
70;70;Tension;Uniform;0.00;5;5;5;;;--;--;7.071067811865476;0.004885400751218;0.03835039589706;In XZ;;
71;71;Tension;Uniform;0.00;5;5;5;;;--;--;6.726812023536856;0.004647554427062;0.036483302252434;In XZ;;
72;72;Tension;Uniform;0.00;5;5;5;;;--;--;6.40312423743285;0.004423918535642;0.034727760504792;|| YZ;;
73;73;Tension;Uniform;0.00;5;5;5;;;--;--;6.40312423743285;0.004423918535642;0.034727760504792;|| YZ;;
74;74;Tension;Uniform;0.00;5;5;5;;;--;--;6.40312423743285;0.004423918535642;0.034727760504792;In YZ;;
75;75;Tension;Uniform;0.00;5;5;5;;;--;--;6.40312423743285;0.004423918535642;0.034727760504792;In YZ;;
76;76;Tension;Uniform;0.00;5;5;5;;;--;--;7.088723439378914;0.004897599024267;0.038446152340495;In UV5;;
77;77;Tension;Uniform;0.00;5;5;5;;;--;--;7.088723439378914;0.004897599024267;0.038446152340495;In UV5;;
78;78;Tension;Uniform;0.00;5;5;5;;;--;--;7.088723439378914;0.004897599024267;0.038446152340495;In UV5;;
79;79;Tension;Uniform;0.00;5;5;5;;;--;--;7.088723439378914;0.004897599024267;0.038446152340495;In UV5;;
80;80;Tension;Uniform;0.00;5;5;5;;;--;--;7.088723439378914;0.004897599024267;0.038446152340495;In UV4;;
81;81;Tension;Uniform;0.00;5;5;5;;;--;--;7.088723439378914;0.004897599024267;0.038446152340495;In UV4;;
82;82;Tension;Uniform;0.00;5;5;5;;;--;--;7.088723439378914;0.004897599024267;0.038446152340495;In UV4;;
83;83;Tension;Uniform;0.00;5;5;5;;;--;--;7.088723439378914;0.004897599024267;0.038446152340495;In UV4;;
84;84;Beam;Uniform;0.00;1;1;1;--;--;--;--;1.649999989450433;0.019057499878152;0.149601374043497;|| XZ;;
85;85;Beam;Uniform;0.00;1;1;1;--;--;--;--;1.649999966644361;0.019057499614742;0.149601371975728;|| XZ;;
86;86;Beam;Uniform;0.00;1;1;1;--;--;--;--;0.074937795077803;0.000865531533149;0.006794422535217;|| XZ;;
87;87;Beam;Uniform;0.00;1;1;1;--;--;--;--;0.150000005398895;0.001732500062357;0.013600125489504;|| XZ;;
88;88;Beam;Uniform;0.00;1;1;1;--;--;--;--;1.649999930273369;0.019057499194657;0.149601368678061;|| XZ;;
89;89;Beam;Uniform;0.00;1;1;1;--;--;--;--;1.650000223034868;0.019057502576053;0.149601395222014;|| XZ;;
90;90;Beam;Uniform;5.71;4;4;4;2;2;3;4;5.00000000000002;0.004275;0.03355875;|| Y;;
91;91;Beam;Uniform;0.00;1;1;1;--;--;--;--;1.650000718929541;0.019057508303636;0.149601440183544;|| XZ;;
92;92;Beam;Uniform;5.71;4;4;4;3;2;3;4;5;0.004275;0.03355875;|| Y;;
93;93;Beam;Uniform;5.71;4;4;4;2;2;3;4;5.000000000000054;0.004275;0.03355875;|| Y;;
94;94;Beam;Uniform;0.00;1;1;1;--;--;--;--;1.649999624388442;0.019057495661687;0.149601340944239;|| XZ;;
95;95;Beam;Uniform;5.71;4;4;4;2;2;3;4;5.000000000000036;0.004275;0.03355875;|| Y;;
96;96;Beam;Uniform;0.00;1;1;1;--;--;--;--;0.074937842856597;0.000865532084994;0.0067944268672;|| XZ;;
97;97;Beam;Uniform;5.71;4;4;4;2;2;3;4;5.000000000000092;0.004275;0.033558750000001;|| Y;;
98;98;Beam;Uniform;0.00;1;1;1;--;--;--;--;1.649999723892401;0.019057496810957;0.149601349966014;|| XZ;;
99;99;Beam;Uniform;5.71;4;4;4;2;2;3;4;5.000000000000288;0.004275;0.033558750000002;|| Y;;
100;100;Beam;Uniform;0.00;1;1;1;--;--;--;--;1.649999723892402;0.019057496810957;0.149601349966014;|| XZ;;
101;101;Beam;Uniform;5.71;4;4;4;2;2;3;4;5;0.004275;0.03355875;|| Y;;
102;102;Beam;Uniform;5.71;4;4;4;2;2;3;4;5.00000000000002;0.004275;0.03355875;|| Y;;
103;103;Beam;Uniform;5.71;4;4;4;2;3;3;4;5;0.004275;0.03355875;|| Y;;
104;104;Beam;Uniform;5.71;4;4;4;2;2;3;4;5.000000000000054;0.004275;0.03355875;|| Y;;
105;105;Beam;Uniform;5.71;4;4;4;2;2;3;4;5.000000000000036;0.004275;0.03355875;|| Y;;
106;106;Beam;Uniform;5.71;4;4;4;2;2;3;4;5.000000000000092;0.004275;0.033558750000001;|| Y;;
107;107;Beam;Uniform;5.71;4;4;4;2;2;3;4;5.000000000000288;0.004275;0.033558750000002;|| Y;;
108;108;Beam;Uniform;5.71;4;4;4;3;2;3;4;5;0.004275;0.03355875;|| Y;;
109;109;Beam;Uniform;0.00;1;1;1;--;--;--;--;1.649999723892402;0.019057496810957;0.149601349966014;|| XZ;;
110;110;Beam;Uniform;0.00;1;1;1;--;--;--;--;1.574938197915397;0.018190536185923;0.142795709059494;|| XZ;;
111;111;Beam;Uniform;0.00;1;1;1;--;--;--;--;1.649999624388443;0.019057495661687;0.149601340944239;|| XZ;;
112;112;Beam;Uniform;0.00;1;1;1;--;--;--;--;1.650000718929539;0.019057508303636;0.149601440183544;|| XZ;;
113;113;Beam;Uniform;0.00;1;1;1;--;--;--;--;1.649999624388443;0.019057495661687;0.149601340944239;|| XZ;;
114;114;Beam;Uniform;0.00;1;1;1;--;--;--;--;1.650000223034898;0.019057502576053;0.149601395222017;|| XZ;;
115;115;Beam;Uniform;0.00;1;1;1;--;--;--;--;1.574937651853274;0.018190529878905;0.142795659549407;|| XZ;;
116;116;Beam;Uniform;0.00;1;1;1;--;--;--;--;1.64999996664438;0.019057499614743;0.149601371975729;|| XZ;;
117;117;Beam;Uniform;0.00;1;1;1;--;--;--;--;1.649999989450463;0.019057499878153;0.1496013740435;|| XZ;;
118;118;Beam;Uniform;0.00;1;1;1;--;--;--;--;1.650000059387849;0.01905750068593;0.149601380384548;|| XZ;;
119;119;Beam;Uniform;5.71;4;4;4;2;2;3;4;5.000000000000672;0.004275000000001;0.033558750000005;|| Y;;
120;120;Beam;Uniform;0.00;1;1;1;--;--;--;--;0.150000164883242;0.001732501904401;0.013600139949551;|| XZ;;
121;121;Beam;Uniform;5.71;4;4;4;2;2;3;4;5.000000000000672;0.004275000000001;0.033558750000005;|| Y;;
122;122;Beam;Uniform;0.00;1;1;1;--;--;--;--;1.649999723892402;0.019057496810957;0.149601349966014;|| XZ;;
123;123;Beam;Uniform;0.00;1;1;1;--;--;--;--;1.649999930273379;0.019057499194658;0.149601368678062;|| XZ;;
124;124;Beam;Uniform;5.71;4;4;4;2;2;3;4;5;0.004275;0.03355875;|| Y;;
125;125;Beam;Uniform;5.71;4;4;4;2;2;3;4;5;0.004275;0.03355875;|| Y;;
126;126;Beam;Uniform;5.71;4;4;4;2;2;3;4;5;0.004275;0.03355875;|| Y;;
127;127;Beam;Uniform;5.71;4;4;4;2;2;3;4;5;0.004275;0.03355875;|| Y;;
128;128;Beam;Uniform;5.71;4;4;4;2;2;3;4;5;0.004275;0.03355875;|| Y;;
129;129;Beam;Uniform;5.71;4;4;4;2;3;3;4;5;0.004275;0.03355875;|| Y;;
130;130;Beam;Uniform;5.71;4;4;4;2;2;3;4;5;0.004275;0.03355875;|| Y;;
131;131;Beam;Uniform;5.71;4;4;4;2;2;3;4;5;0.004275;0.03355875;|| Y;;
132;132;Beam;Uniform;5.71;4;4;4;2;2;3;4;5;0.004275;0.03355875;|| Y;;
133;133;Beam;Uniform;5.71;4;4;4;2;2;3;4;5;0.004275;0.03355875;|| Y;;
134;134;Beam;Uniform;5.71;4;4;4;2;2;3;4;5;0.004275;0.03355875;|| Y;;
135;135;Beam;Uniform;5.71;4;4;4;2;2;3;4;5;0.004275;0.03355875;|| Y;;
136;136;Beam;Uniform;0.00;1;1;1;--;--;--;--;1.650000718929541;0.019057508303636;0.149601440183544;|| XZ;;
137;137;Beam;Uniform;0.00;1;1;1;--;--;--;--;1.649999624388442;0.019057495661687;0.149601340944239;|| XZ;;
138;138;Beam;Uniform;0.00;1;1;1;--;--;--;--;0.074937842856597;0.000865532084994;0.0067944268672;|| XZ;;
139;139;Beam;Uniform;0.00;1;1;1;--;--;--;--;1.649999723892401;0.019057496810957;0.149601349966014;|| XZ;;
140;140;Beam;Uniform;0.00;1;1;1;--;--;--;--;1.649999723892402;0.019057496810957;0.149601349966014;|| XZ;;
141;141;Beam;Uniform;0.00;1;1;1;--;--;--;--;0.150000164883242;0.001732501904401;0.013600139949551;|| XZ;;
142;142;Beam;Uniform;0.00;1;1;1;--;--;--;--;1.649999723892402;0.019057496810957;0.149601349966014;|| XZ;;
143;143;Beam;Uniform;0.00;1;1;1;--;--;--;--;1.649999723892402;0.019057496810957;0.149601349966014;|| XZ;;
144;144;Beam;Uniform;0.00;1;1;1;--;--;--;--;1.574938197915397;0.018190536185923;0.142795709059494;|| XZ;;
145;145;Beam;Uniform;0.00;1;1;1;--;--;--;--;1.649999624388443;0.019057495661687;0.149601340944239;|| XZ;;
146;146;Beam;Uniform;0.00;1;1;1;--;--;--;--;1.650000718929539;0.019057508303636;0.149601440183544;|| XZ;;
147;147;Beam;Uniform;0.00;1;1;1;--;--;--;--;1.649999624388443;0.019057495661687;0.149601340944239;|| XZ;;
148;148;Beam;Uniform;5.71;4;4;4;2;2;3;4;5;0.004275;0.03355875;|| Y;;
149;149;Beam;Uniform;5.71;4;4;4;3;2;3;4;5;0.004275;0.03355875;|| Y;;
150;150;Beam;Uniform;5.71;4;4;4;2;2;3;4;5;0.004275;0.03355875;|| Y;;
151;151;Beam;Uniform;5.71;4;4;4;2;2;3;4;5;0.004275;0.03355875;|| Y;;
152;152;Beam;Uniform;5.71;4;4;4;2;2;3;4;5;0.004275;0.03355875;|| Y;;
153;153;Beam;Uniform;5.71;4;4;4;2;2;3;4;5;0.004275;0.03355875;|| Y;;
154;154;Beam;Uniform;5.71;4;4;4;2;2;3;4;5;0.004275;0.03355875;|| Y;;
155;155;Beam;Uniform;5.71;4;4;4;2;3;3;4;5;0.004275;0.03355875;|| Y;;
156;156;Beam;Uniform;5.71;4;4;4;2;2;3;4;5;0.004275;0.03355875;|| Y;;
157;157;Beam;Uniform;5.71;4;4;4;2;2;3;4;5;0.004275;0.03355875;|| Y;;
158;158;Beam;Uniform;5.71;4;4;4;2;2;3;4;5;0.004275;0.03355875;|| Y;;
159;159;Beam;Uniform;5.71;4;4;4;2;2;3;4;5;0.004275;0.03355875;|| Y;;
160;160;Beam;Uniform;5.71;4;4;4;2;2;3;4;5;0.004275;0.03355875;|| Y;;
161;161;Beam;Uniform;5.71;4;4;4;2;2;3;4;5;0.004275;0.03355875;|| Y;;
162;162;Beam;Uniform;0.00;1;1;1;--;--;--;--;1.650000718929541;0.019057508303636;0.149601440183544;|| XZ;;
163;163;Beam;Uniform;0.00;1;1;1;--;--;--;--;1.649999624388442;0.019057495661687;0.149601340944239;|| XZ;;
164;164;Beam;Uniform;0.00;1;1;1;--;--;--;--;0.074937842856597;0.000865532084994;0.0067944268672;|| XZ;;
165;165;Beam;Uniform;0.00;1;1;1;--;--;--;--;1.649999723892401;0.019057496810957;0.149601349966014;|| XZ;;
166;166;Beam;Uniform;0.00;1;1;1;--;--;--;--;1.649999723892402;0.019057496810957;0.149601349966014;|| XZ;;
167;167;Beam;Uniform;0.00;1;1;1;--;--;--;--;0.150000164883242;0.001732501904401;0.013600139949551;|| XZ;;
168;168;Beam;Uniform;0.00;1;1;1;--;--;--;--;1.649999723892402;0.019057496810957;0.149601349966014;|| XZ;;
169;169;Beam;Uniform;0.00;1;1;1;--;--;--;--;1.649999723892402;0.019057496810957;0.149601349966014;|| XZ;;
170;170;Beam;Uniform;0.00;1;1;1;--;--;--;--;1.574938197915397;0.018190536185923;0.142795709059494;|| XZ;;
171;171;Beam;Uniform;0.00;1;1;1;--;--;--;--;1.649999624388443;0.019057495661687;0.149601340944239;|| XZ;;
172;172;Beam;Uniform;0.00;1;1;1;--;--;--;--;1.650000718929539;0.019057508303636;0.149601440183544;|| XZ;;
173;173;Beam;Uniform;0.00;1;1;1;--;--;--;--;1.649999624388443;0.019057495661687;0.149601340944239;|| XZ;;
174;174;Beam;Uniform;5.71;4;4;4;2;2;3;4;5;0.004275;0.03355875;|| Y;;
175;175;Beam;Uniform;5.71;4;4;4;3;2;3;4;5;0.004275;0.03355875;|| Y;;
176;176;Beam;Uniform;5.71;4;4;4;2;2;3;4;5;0.004275;0.03355875;|| Y;;
177;177;Beam;Uniform;5.71;4;4;4;2;2;3;4;5;0.004275;0.03355875;|| Y;;
178;178;Beam;Uniform;5.71;4;4;4;2;2;3;4;5;0.004275;0.03355875;|| Y;;
179;179;Beam;Uniform;5.71;4;4;4;2;2;3;4;5;0.004275;0.03355875;|| Y;;
180;180;Beam;Uniform;5.71;4;4;4;2;2;3;4;5;0.004275;0.03355875;|| Y;;
181;181;Beam;Uniform;5.71;4;4;4;2;3;3;4;5;0.004275;0.03355875;|| Y;;
182;182;Beam;Uniform;5.71;4;4;4;2;2;3;4;5;0.004275;0.03355875;|| Y;;
183;183;Beam;Uniform;5.71;4;4;4;2;2;3;4;5;0.004275;0.03355875;|| Y;;
184;184;Beam;Uniform;5.71;4;4;4;2;2;3;4;5;0.004275;0.03355875;|| Y;;
185;185;Beam;Uniform;5.71;4;4;4;2;2;3;4;5;0.004275;0.03355875;|| Y;;
186;186;Beam;Uniform;5.71;4;4;4;2;2;3;4;5;0.004275;0.03355875;|| Y;;
187;187;Beam;Uniform;5.71;4;4;4;2;2;3;4;5;0.004275;0.03355875;|| Y;;
188;188;Beam;Uniform;0.00;3;3;3;--;--;1;2;1.65000071892954;0.005184302258877;0.040696772732181;In XZ;;
189;189;Beam;Uniform;0.00;3;3;3;--;--;1;2;1.649999624388443;0.005184298819828;0.040696745735654;In XZ;;
190;190;Beam;Uniform;0.00;3;3;3;--;--;1;2;0.074937842856597;0.000235454702255;0.001848319412705;In XZ;;
191;191;Beam;Uniform;0.00;3;3;3;--;--;1;2;1.649999723892402;0.00518429913247;0.040696748189889;In XZ;;
192;192;Beam;Uniform;0.00;3;3;3;--;--;1;2;1.649999723892402;0.00518429913247;0.040696748189889;In XZ;;
193;193;Beam;Uniform;0.00;3;3;3;--;--;1;2;0.150000164883242;0.000471300518063;0.003699709066796;In XZ;;
194;194;Beam;Uniform;0.00;3;3;3;--;--;1;2;1.649999723892402;0.00518429913247;0.040696748189889;In XZ;;
195;195;Beam;Uniform;0.00;3;3;3;--;--;1;2;1.649999723892402;0.00518429913247;0.040696748189889;In XZ;;
196;196;Beam;Uniform;0.00;3;3;3;--;--;1;2;1.574938197915397;0.00494845581785;0.038845378170124;In XZ;;
197;197;Beam;Uniform;0.00;3;3;3;--;--;1;2;1.649999624388443;0.005184298819828;0.040696745735654;In XZ;;
198;198;Beam;Uniform;0.00;3;3;3;--;--;1;2;1.650000718929539;0.005184302258877;0.040696772732181;In XZ;;
199;199;Beam;Uniform;0.00;3;3;3;--;--;1;2;1.649999624388443;0.005184298819828;0.040696745735654;In XZ;;
200;200;Beam;Uniform;5.71;4;4;4;2;2;3;4;5.00000000000002;0.004275;0.03355875;|| Y;;
201;201;Beam;Uniform;5.71;4;4;4;2;3;3;4;5;0.004275;0.03355875;|| Y;;
202;202;Beam;Uniform;5.71;4;4;4;2;2;3;4;5.000000000000056;0.004275;0.03355875;|| Y;;
203;203;Beam;Uniform;5.71;4;4;4;2;2;3;4;5.000000000000036;0.004275;0.03355875;|| Y;;
204;204;Beam;Uniform;5.71;4;4;4;2;2;3;4;5.000000000000092;0.004275;0.033558750000001;|| Y;;
205;205;Beam;Uniform;5.71;4;4;4;2;2;3;4;5.000000000000286;0.004275;0.033558750000002;|| Y;;
206;206;Beam;Uniform;5.71;4;4;4;2;2;3;4;5.00000000000002;0.004275;0.03355875;|| Y;;
207;207;Beam;Uniform;5.71;4;4;4;3;2;3;4;5;0.004275;0.03355875;|| Y;;
208;208;Beam;Uniform;5.71;4;4;4;2;2;3;4;5.000000000000056;0.004275;0.03355875;|| Y;;
209;209;Beam;Uniform;5.71;4;4;4;2;2;3;4;5.000000000000036;0.004275;0.03355875;|| Y;;
210;210;Beam;Uniform;5.71;4;4;4;2;2;3;4;5.000000000000092;0.004275;0.033558750000001;|| Y;;
211;211;Beam;Uniform;5.71;4;4;4;2;2;3;4;5.000000000000286;0.004275;0.033558750000002;|| Y;;
212;212;Beam;Uniform;5.71;4;4;4;2;2;3;4;5.000000000000672;0.004275000000001;0.033558750000005;|| Y;;
213;213;Beam;Uniform;5.71;4;4;4;2;2;3;4;5.000000000000672;0.004275000000001;0.033558750000005;|| Y;;
214;214;Beam;Uniform;0.00;3;3;3;--;--;1;2;1.65000071892954;0.005184302258877;0.040696772732181;|| XZ;;
215;215;Beam;Uniform;0.00;3;3;3;--;--;1;2;1.649999624388443;0.005184298819828;0.040696745735654;|| XZ;;
216;216;Beam;Uniform;0.00;3;3;3;--;--;1;2;0.074937842856597;0.000235454702255;0.001848319412705;|| XZ;;
217;217;Beam;Uniform;0.00;3;3;3;--;--;1;2;1.649999723892402;0.00518429913247;0.040696748189889;|| XZ;;
218;218;Beam;Uniform;0.00;3;3;3;--;--;1;2;1.649999723892402;0.00518429913247;0.040696748189889;|| XZ;;
219;219;Beam;Uniform;0.00;3;3;3;--;--;1;2;0.150000164883242;0.000471300518063;0.003699709066796;|| XZ;;
220;220;Beam;Uniform;0.00;3;3;3;--;--;1;2;1.649999723892402;0.00518429913247;0.040696748189889;|| XZ;;
221;221;Beam;Uniform;0.00;3;3;3;--;--;1;2;1.649999723892402;0.00518429913247;0.040696748189889;|| XZ;;
222;222;Beam;Uniform;0.00;3;3;3;--;--;1;2;1.574938197915397;0.00494845581785;0.038845378170124;|| XZ;;
223;223;Beam;Uniform;0.00;3;3;3;--;--;1;2;1.649999624388443;0.005184298819828;0.040696745735654;|| XZ;;
224;224;Beam;Uniform;0.00;3;3;3;--;--;1;2;1.650000718929539;0.005184302258877;0.040696772732181;|| XZ;;
225;225;Beam;Uniform;0.00;3;3;3;--;--;1;2;1.649999624388443;0.005184298819828;0.040696745735654;|| XZ;;
