Node No.;;Reference;Coordinate;Coordinate;Coordinates;;;Global Coordinates;;;;
;Node Type;Node;System;Type;X [m];Y [m];Z [m];X [m];Y [m];Z [m];Options;Comment
1;Standard;--;1 - Global XYZ;Cartesian;0;0;0;0;0;0;;
2;Standard;--;1 - Global XYZ;Cartesian;0;0;-4;0;0;-4;;
3;Standard;--;1 - Global XYZ;Cartesian;5;0;-4.5;5;0;-4.5;;
4;Standard;--;1 - Global XYZ;Cartesian;10;0;-5;10;0;-5;;
5;Standard;--;1 - Global XYZ;Cartesian;15;0;-4.5;15;0;-4.5;;
6;Standard;--;1 - Global XYZ;Cartesian;20;0;-4;20;0;-4;;
7;Standard;--;1 - Global XYZ;Cartesian;20;0;0;20;0;0;;
8;Standard;--;1 - Global XYZ;Cartesian;5;0;0;5;0;0;;
9;Standard;--;1 - Global XYZ;Cartesian;10;0;0;10;0;0;;
10;Standard;--;1 - Global XYZ;Cartesian;15;0;0;15;0;0;;
11;Standard;--;1 - Global XYZ;Cartesian;0;5;0;0;5;0;;
12;Standard;--;1 - Global XYZ;Cartesian;0;5;-4;0;5;-4;;
13;Standard;--;1 - Global XYZ;Cartesian;5;5;-4.5;5;5;-4.5;;
14;Standard;--;1 - Global XYZ;Cartesian;10;5;-5;10;5;-5;;
15;Standard;--;1 - Global XYZ;Cartesian;15;5;-4.5;15;5;-4.5;;
16;Standard;--;1 - Global XYZ;Cartesian;20;5;-4;20;5;-4;;
17;Standard;--;1 - Global XYZ;Cartesian;20;5;0;20;5;0;;
18;Standard;--;1 - Global XYZ;Cartesian;0;10;0;0;10;0;;
19;Standard;--;1 - Global XYZ;Cartesian;0;10;-4;0;10;-4;;
20;Standard;--;1 - Global XYZ;Cartesian;5;10;-4.5;5;10;-4.5;;
21;Standard;--;1 - Global XYZ;Cartesian;10;10;-5;10;10;-5;;
22;Standard;--;1 - Global XYZ;Cartesian;15;10;-4.5;15;10;-4.5;;
23;Standard;--;1 - Global XYZ;Cartesian;20;10;-4;20;10;-4;;
24;Standard;--;1 - Global XYZ;Cartesian;20;10;0;20;10;0;;
25;Standard;--;1 - Global XYZ;Cartesian;0;15;0;0;15;0;;
26;Standard;--;1 - Global XYZ;Cartesian;0;15;-4;0;15;-4;;
27;Standard;--;1 - Global XYZ;Cartesian;5;15;-4.5;5;15;-4.5;;
28;Standard;--;1 - Global XYZ;Cartesian;10;15;-5;10;15;-5;;
29;Standard;--;1 - Global XYZ;Cartesian;15;15;-4.5;15;15;-4.5;;
30;Standard;--;1 - Global XYZ;Cartesian;20;15;-4;20;15;-4;;
31;Standard;--;1 - Global XYZ;Cartesian;20;15;0;20;15;0;;
32;Standard;--;1 - Global XYZ;Cartesian;0;20;0;0;20;0;;
33;Standard;--;1 - Global XYZ;Cartesian;0;20;-4;0;20;-4;;
34;Standard;--;1 - Global XYZ;Cartesian;5;20;-4.5;5;20;-4.5;;
35;Standard;--;1 - Global XYZ;Cartesian;10;20;-5;10;20;-5;;
36;Standard;--;1 - Global XYZ;Cartesian;15;20;-4.5;15;20;-4.5;;
37;Standard;--;1 - Global XYZ;Cartesian;20;20;-4;20;20;-4;;
38;Standard;--;1 - Global XYZ;Cartesian;20;20;0;20;20;0;;
39;Standard;--;1 - Global XYZ;Cartesian;0;25;0;0;25;0;;
40;Standard;--;1 - Global XYZ;Cartesian;0;25;-4;0;25;-4;;
41;Standard;--;1 - Global XYZ;Cartesian;5;25;-4.5;5;25;-4.5;;
42;Standard;--;1 - Global XYZ;Cartesian;10;25;-5;10;25;-5;;
43;Standard;--;1 - Global XYZ;Cartesian;15;25;-4.5;15;25;-4.5;;
44;Standard;--;1 - Global XYZ;Cartesian;20;25;-4;20;25;-4;;
45;Standard;--;1 - Global XYZ;Cartesian;20;25;0;20;25;0;;
46;Standard;--;1 - Global XYZ;Cartesian;5;25;0;5;25;0;;
47;Standard;--;1 - Global XYZ;Cartesian;10;25;0;10;25;0;;
48;Standard;--;1 - Global XYZ;Cartesian;15;25;0;15;25;0;;
49;Standard;--;1 - Global XYZ;Cartesian;1.641811422939597;20;-4.16418114229396;1.641811422939597;20;-4.16418114229396;;
50;Standard;--;1 - Global XYZ;Cartesian;3.283622776288871;20;-4.328362277628888;3.283622776288871;20;-4.328362277628888;;
51;Standard;--;1 - Global XYZ;Cartesian;4.92543410694525;20;-4.492543410694525;4.92543410694525;20;-4.492543410694525;;
52;Standard;--;1 - Global XYZ;Cartesian;9.8507444160964;20;-4.98507444160964;9.8507444160964;20;-4.98507444160964;;
53;Standard;--;1 - Global XYZ;Cartesian;8.20893312163051;20;-4.820893312163052;8.20893312163051;20;-4.820893312163052;;
54;Standard;--;1 - Global XYZ;Cartesian;6.567121535856036;20;-4.656712153585604;6.567121535856036;20;-4.656712153585604;;
55;Standard;--;1 - Global XYZ;Cartesian;1.641811;15;-4.164181;1.641811;15;-4.164181;;
56;Standard;--;1 - Global XYZ;Cartesian;11.80933;0;-5.003485;11.80933;0;-5.003485;;
57;Standard;--;1 - Global XYZ;Cartesian;3.283623;15;-4.328363000000001;3.283623;15;-4.328363000000001;;
58;Standard;--;1 - Global XYZ;Cartesian;4.925434;15;-4.492544000000001;4.925434;15;-4.492544000000001;;
59;Standard;--;1 - Global XYZ;Cartesian;6.567122;15;-4.656713000000002;6.567122;15;-4.656713000000002;;
60;Standard;--;1 - Global XYZ;Cartesian;8.208933;15;-4.820895000000002;8.208933;15;-4.820895000000002;;
61;;;;;;;;;;;;
62;Standard;--;1 - Global XYZ;Cartesian;10.1492555839036;20;-4.98507444160964;10.1492555839036;20;-4.98507444160964;;
63;Standard;--;1 - Global XYZ;Cartesian;9.850744;15;-4.985077000000002;9.850744;15;-4.985077000000002;;
64;Standard;--;1 - Global XYZ;Cartesian;18.358188577060403;20;-4.16418114229396;18.358188577060403;20;-4.16418114229396;;
65;Standard;--;1 - Global XYZ;Cartesian;16.716377223711127;20;-4.328362277628888;16.716377223711127;20;-4.328362277628888;;
66;Standard;--;1 - Global XYZ;Cartesian;15.07456589305475;20;-4.492543410694525;15.07456589305475;20;-4.492543410694525;;
67;Standard;--;1 - Global XYZ;Cartesian;11.79106687836949;20;-4.820893312163052;11.79106687836949;20;-4.820893312163052;;
68;Standard;--;1 - Global XYZ;Cartesian;13.432878464143965;20;-4.656712153585604;13.432878464143965;20;-4.656712153585604;;
69;Standard;--;1 - Global XYZ;Cartesian;18.358189;15;-4.164181;18.358189;15;-4.164181;;
70;;;;;;;;;;;;
71;Standard;--;1 - Global XYZ;Cartesian;16.716376999999998;15;-4.328363000000001;16.716376999999998;15;-4.328363000000001;;
72;Standard;--;1 - Global XYZ;Cartesian;15.074566;15;-4.492544000000001;15.074566;15;-4.492544000000001;;
73;Standard;--;1 - Global XYZ;Cartesian;13.432877999999999;15;-4.656713000000002;13.432877999999999;15;-4.656713000000002;;
74;Standard;--;1 - Global XYZ;Cartesian;11.791067;15;-4.820895000000002;11.791067;15;-4.820895000000002;;
75;;;;;;;;;;;;
76;Standard;--;1 - Global XYZ;Cartesian;10.149256;15;-4.985077000000002;10.149256;15;-4.985077000000002;;
77;;;;;;;;;;;;
78;;;;;;;;;;;;
79;;;;;;;;;;;;
80;;;;;;;;;;;;
81;;;;;;;;;;;;
82;;;;;;;;;;;;
83;Standard;--;1 - Global XYZ;Cartesian;1.641811;10;-4.164181;1.641811;10;-4.164181;;
84;Standard;--;1 - Global XYZ;Cartesian;3.283623;10;-4.328363000000001;3.283623;10;-4.328363000000001;;
85;Standard;--;1 - Global XYZ;Cartesian;4.925434;10;-4.492544000000001;4.925434;10;-4.492544000000001;;
86;Standard;--;1 - Global XYZ;Cartesian;6.567122;10;-4.656713000000002;6.567122;10;-4.656713000000002;;
87;Standard;--;1 - Global XYZ;Cartesian;8.208933;10;-4.820895000000002;8.208933;10;-4.820895000000002;;
88;;;;;;;;;;;;
89;Standard;--;1 - Global XYZ;Cartesian;9.850744;10;-4.985077000000002;9.850744;10;-4.985077000000002;;
90;;;;;;;;;;;;
91;;;;;;;;;;;;
92;;;;;;;;;;;;
93;;;;;;;;;;;;
94;;;;;;;;;;;;
95;Standard;--;1 - Global XYZ;Cartesian;18.358189;10;-4.164181;18.358189;10;-4.164181;;
96;Standard;--;1 - Global XYZ;Cartesian;16.716376999999998;10;-4.328363000000001;16.716376999999998;10;-4.328363000000001;;
97;Standard;--;1 - Global XYZ;Cartesian;15.074566;10;-4.492544000000001;15.074566;10;-4.492544000000001;;
98;Standard;--;1 - Global XYZ;Cartesian;13.432877999999999;10;-4.656713000000002;13.432877999999999;10;-4.656713000000002;;
99;Standard;--;1 - Global XYZ;Cartesian;11.791067;10;-4.820895000000002;11.791067;10;-4.820895000000002;;
100;Standard;--;1 - Global XYZ;Cartesian;10.149256;10;-4.985077000000002;10.149256;10;-4.985077000000002;;
101;;;;;;;;;;;;
102;;;;;;;;;;;;
103;;;;;;;;;;;;
104;;;;;;;;;;;;
105;;;;;;;;;;;;
106;;;;;;;;;;;;
107;;;;;;;;;;;;
108;;;;;;;;;;;;
109;;;;;;;;;;;;
110;;;;;;;;;;;;
111;Standard;--;1 - Global XYZ;Cartesian;1.641811;5;-4.164181;1.641811;5;-4.164181;;
112;Standard;--;1 - Global XYZ;Cartesian;3.283623;5;-4.328363000000001;3.283623;5;-4.328363000000001;;
113;Standard;--;1 - Global XYZ;Cartesian;4.925434;5;-4.492544000000001;4.925434;5;-4.492544000000001;;
114;Standard;--;1 - Global XYZ;Cartesian;6.567122;5;-4.656713000000002;6.567122;5;-4.656713000000002;;
115;Standard;--;1 - Global XYZ;Cartesian;8.208933;5;-4.820895000000002;8.208933;5;-4.820895000000002;;
116;Standard;--;1 - Global XYZ;Cartesian;1.641811;25;-4.164181;1.641811;25;-4.164181;;
117;Standard;--;1 - Global XYZ;Cartesian;9.850744;5;-4.985077000000002;9.850744;5;-4.985077000000002;;
118;Standard;--;1 - Global XYZ;Cartesian;3.283623;25;-4.328363000000001;3.283623;25;-4.328363000000001;;
119;Standard;--;1 - Global XYZ;Cartesian;4.925434;25;-4.492544000000001;4.925434;25;-4.492544000000001;;
120;Standard;--;1 - Global XYZ;Cartesian;6.567122;25;-4.656713000000002;6.567122;25;-4.656713000000002;;
121;Standard;--;1 - Global XYZ;Cartesian;8.208933;25;-4.820895000000002;8.208933;25;-4.820895000000002;;
122;Standard;--;1 - Global XYZ;Cartesian;9.850744;25;-4.985077000000002;9.850744;25;-4.985077000000002;;
123;Standard;--;1 - Global XYZ;Cartesian;18.358189;5;-4.164181;18.358189;5;-4.164181;;
124;Standard;--;1 - Global XYZ;Cartesian;16.716376999999998;5;-4.328363000000001;16.716376999999998;5;-4.328363000000001;;
125;Standard;--;1 - Global XYZ;Cartesian;15.074566;5;-4.492544000000001;15.074566;5;-4.492544000000001;;
126;Standard;--;1 - Global XYZ;Cartesian;13.432877999999999;5;-4.656713000000002;13.432877999999999;5;-4.656713000000002;;
127;Standard;--;1 - Global XYZ;Cartesian;11.791067;5;-4.820895000000002;11.791067;5;-4.820895000000002;;
128;Standard;--;1 - Global XYZ;Cartesian;10.149256;5;-4.985077000000002;10.149256;5;-4.985077000000002;;
129;Standard;--;1 - Global XYZ;Cartesian;18.358189;25;-4.164181;18.358189;25;-4.164181;;
130;Standard;--;1 - Global XYZ;Cartesian;16.716376999999998;25;-4.328363000000001;16.716376999999998;25;-4.328363000000001;;
131;Standard;--;1 - Global XYZ;Cartesian;15.074566;25;-4.492544000000001;15.074566;25;-4.492544000000001;;
132;Standard;--;1 - Global XYZ;Cartesian;13.432877999999999;25;-4.656713000000002;13.432877999999999;25;-4.656713000000002;;
133;Standard;--;1 - Global XYZ;Cartesian;11.791067;25;-4.820895000000002;11.791067;25;-4.820895000000002;;
134;Standard;--;1 - Global XYZ;Cartesian;10.149256;25;-4.985077000000002;10.149256;25;-4.985077000000002;;
135;;;;;;;;;;;;
136;;;;;;;;;;;;
137;;;;;;;;;;;;
138;;;;;;;;;;;;
139;Standard;--;1 - Global XYZ;Cartesian;1.641811;0;-4.164181;1.641811;0;-4.164181;;
140;Standard;--;1 - Global XYZ;Cartesian;3.283623;0;-4.328363000000001;3.283623;0;-4.328363000000001;;
141;Standard;--;1 - Global XYZ;Cartesian;4.925434;0;-4.492544000000001;4.925434;0;-4.492544000000001;;
142;Standard;--;1 - Global XYZ;Cartesian;6.567122;0;-4.656713000000002;6.567122;0;-4.656713000000002;;
143;Standard;--;1 - Global XYZ;Cartesian;8.208933;0;-4.820895000000002;8.208933;0;-4.820895000000002;;
144;;;;;;;;;;;;
145;Standard;--;1 - Global XYZ;Cartesian;9.850744;0;-4.985077000000002;9.850744;0;-4.985077000000002;;
146;;;;;;;;;;;;
147;;;;;;;;;;;;
148;;;;;;;;;;;;
149;;;;;;;;;;;;
150;;;;;;;;;;;;
151;Standard;--;1 - Global XYZ;Cartesian;18.358189;0;-4.164181;18.358189;0;-4.164181;;
152;Standard;--;1 - Global XYZ;Cartesian;16.716376999999998;0;-4.328363000000001;16.716376999999998;0;-4.328363000000001;;
153;Standard;--;1 - Global XYZ;Cartesian;15.074566;0;-4.492544000000001;15.074566;0;-4.492544000000001;;
154;Standard;--;1 - Global XYZ;Cartesian;13.432877999999999;0;-4.656713000000002;13.432877999999999;0;-4.656713000000002;;
155;Standard;--;1 - Global XYZ;Cartesian;11.791067;0;-4.820895000000002;11.791067;0;-4.820895000000002;;
156;Standard;--;1 - Global XYZ;Cartesian;10.149256;0;-4.985077000000002;10.149256;0;-4.985077000000002;;
